,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,CA,symChange
0,616eb37e2137b10008e72e5d,RTNINDIA,EQ,N,43.3,40.35,42.65,40.85,40.7,42.1,1524139,63795820.95,45.9,4.55,8902,INE834M01019,2021-10-19,2021-10-18T18:30:00.000Z,2021-10-19T12:01:02.649Z,2021-10-19T12:01:02.649Z,0,41.86,19-Oct-2021,,
1,61700bedffea140009a39f7d,RTNINDIA,EQ,N,42.2,39.6,41.75,40.8,40.7,40.85,1808650,73794993.05,45.9,4.55,8367,INE834M01019,2021-10-20,2021-10-19T18:30:00.000Z,2021-10-20T12:30:37.724Z,2021-10-20T12:30:37.724Z,0,40.8,20-Oct-2021,,
2,61715661facf5c0008bb162d,RTNINDIA,EQ,N,42.8,40.5,41.65,42.8,42.8,40.8,1547342,65313170.8,45.9,4.55,4187,INE834M01019,2021-10-21,2021-10-20T18:30:00.000Z,2021-10-21T12:00:33.915Z,2021-10-21T12:00:33.915Z,0,42.21,21-Oct-2021,,
3,6172a8042dc18f00080fe7b9,RTNINDIA,EQ,N,44.8,40.7,44.8,40.7,40.7,42.8,2588088,109598892.9,45.9,4.55,10168,INE834M01019,2021-10-22,2021-10-21T18:30:00.000Z,2021-10-22T12:01:08.889Z,2021-10-22T12:01:08.889Z,0,42.35,22-Oct-2021,,
4,61769c5cdb443b0008c8e4fe,RTNINDIA,EQ,N,42.7,38.8,40.6,42.05,42.6,40.7,3213966,130626304.05,45.9,4.55,11590,INE834M01019,2021-10-25,2021-10-24T18:30:00.000Z,2021-10-25T12:00:28.288Z,2021-10-25T12:00:28.288Z,0,40.64,25-Oct-2021,,
5,6177edff2ed3fb00087deb3b,RTNINDIA,EQ,N,44.15,40.0,42.1,40.75,40.65,42.05,3130864,130894001.6,45.9,4.55,10809,INE834M01019,2021-10-26,2021-10-25T18:30:00.000Z,2021-10-26T12:01:03.494Z,2021-10-26T12:01:03.494Z,0,41.81,26-Oct-2021,,
6,61793f847220a800093c67e4,RTNINDIA,EQ,N,42.4,40.35,41.3,41.2,41.2,40.75,1276974,52574893.35,45.9,4.55,6644,INE834M01019,2021-10-27,2021-10-26T18:30:00.000Z,2021-10-27T12:01:08.847Z,2021-10-27T12:01:08.847Z,0,41.17,27-Oct-2021,,
7,617a90e3b698860008b707b9,RTNINDIA,EQ,N,41.75,39.9,41.4,40.55,40.45,41.2,1024647,41437878.3,45.9,4.55,6537,INE834M01019,2021-10-28,2021-10-27T18:30:00.000Z,2021-10-28T12:00:35.188Z,2021-10-28T12:00:35.188Z,0,40.44,28-Oct-2021,,
8,6165790160745c00089376f5,RTNINDIA,EQ,N,45.9,43.8,45.9,44.0,44.3,46.1,1214552,53852831.05,45.9,4.55,5261,INE834M01019,2021-10-12,2021-10-11T18:30:00.000Z,2021-10-12T12:01:05.324Z,2021-10-12T12:01:05.324Z,0,44.34,12-Oct-2021,,
9,6166ca6773e7b000082590e2,RTNINDIA,EQ,N,45.5,42.4,45.5,42.65,42.75,44.0,1417326,61641006.95,45.9,4.55,8138,INE834M01019,2021-10-13,2021-10-12T18:30:00.000Z,2021-10-13T12:00:39.428Z,2021-10-13T12:00:39.428Z,0,43.49,13-Oct-2021,,
10,61681bfe03a7b2000873de69,RTNINDIA,EQ,N,43.9,42.55,43.75,42.75,42.7,42.65,963842,41538888.9,45.9,4.55,4987,INE834M01019,2021-10-14,2021-10-13T18:30:00.000Z,2021-10-14T12:01:02.924Z,2021-10-14T12:01:02.924Z,0,43.1,14-Oct-2021,,
11,616d61e481039a0008f76663,RTNINDIA,EQ,N,44.2,41.35,43.7,42.1,42.3,42.75,1198385,51370064.45,45.9,4.55,8615,INE834M01019,2021-10-18,2021-10-17T18:30:00.000Z,2021-10-18T12:00:36.360Z,2021-10-18T12:00:36.360Z,0,42.87,18-Oct-2021,,
12,616eb37e2137b10008e72e5d,RTNINDIA,EQ,N,43.3,40.35,42.65,40.85,40.7,42.1,1524139,63795820.95,45.9,4.55,8902,INE834M01019,2021-10-19,2021-10-18T18:30:00.000Z,2021-10-19T12:01:02.649Z,2021-10-19T12:01:02.649Z,0,41.86,19-Oct-2021,,
13,609bc37ec132690009efff2c,RTNINDIA,EQ,N,13.5,12.55,13.5,13.5,13.5,12.9,6567952,87947496.8,13.5,4.55,3412,INE834M01019,2021-05-12,2021-05-11T18:30:00.000Z,2021-05-12T12:01:02.975Z,2021-05-12T12:01:02.975Z,0,13.39,12-May-2021,,
14,609e667f885aee00088f46f3,RTNINDIA,EQ,N,14.15,13.15,14.15,14.15,14.15,13.5,3733564,52432890.45,14.15,4.55,4602,INE834M01019,2021-05-14,2021-05-13T18:30:00.000Z,2021-05-14T12:01:03.410Z,2021-05-14T12:01:03.410Z,0,14.04,14-May-2021,,
15,60a25afe4e61470008bbedb9,RTNINDIA,EQ,N,14.85,14.15,14.85,14.85,14.85,14.15,3745785,55474690.65,14.85,4.55,3598,INE834M01019,2021-05-17,2021-05-16T18:30:00.000Z,2021-05-17T12:01:02.634Z,2021-05-17T12:01:02.634Z,0,14.81,17-May-2021,,
16,60a3ac7ebcb6750008860e69,RTNINDIA,EQ,N,15.55,15.4,15.55,15.55,15.55,14.85,1174101,18251449.35,15.55,4.55,1059,INE834M01019,2021-05-18,2021-05-17T18:30:00.000Z,2021-05-18T12:01:02.427Z,2021-05-18T12:01:02.427Z,0,15.55,18-May-2021,,
17,60a4fdff1247b900089e3828,RTNINDIA,EQ,N,16.3,16.3,16.3,16.3,16.3,15.55,220199,3589243.7,16.3,4.55,219,INE834M01019,2021-05-19,2021-05-18T18:30:00.000Z,2021-05-19T12:01:03.342Z,2021-05-19T12:01:03.342Z,0,16.3,19-May-2021,,
18,60a64f7f9a1015000919d13d,RTNINDIA,EQ,N,17.1,17.1,17.1,17.1,17.1,16.3,168220,2876562.0,17.1,4.55,197,INE834M01019,2021-05-20,2021-05-19T18:30:00.000Z,2021-05-20T12:01:03.236Z,2021-05-20T12:01:03.236Z,0,17.1,20-May-2021,,
19,60a7a0e0c7277a00086e3766,RTNINDIA,EQ,N,17.95,17.0,17.95,17.95,17.95,17.1,4264042,76155983.55,17.95,4.55,3158,INE834M01019,2021-05-21,2021-05-20T18:30:00.000Z,2021-05-21T12:00:32.574Z,2021-05-21T12:00:32.574Z,0,17.86,21-May-2021,,
20,60ab957f03728a0009a358f8,RTNINDIA,EQ,N,18.8,18.8,18.8,18.8,18.8,17.95,89466,1681960.8,18.8,4.55,186,INE834M01019,2021-05-24,2021-05-23T18:30:00.000Z,2021-05-24T12:01:03.148Z,2021-05-24T12:01:03.148Z,0,18.8,24-May-2021,,
21,60ace6fe3e1c550008766982,RTNINDIA,EQ,N,19.7,17.9,19.7,17.9,17.9,18.8,13975850,263677394.9,19.7,4.55,12206,INE834M01019,2021-05-25,2021-05-24T18:30:00.000Z,2021-05-25T12:01:02.437Z,2021-05-25T12:01:02.437Z,0,18.87,25-May-2021,,
22,60ae3881e53e1c0008d9103d,RTNINDIA,EQ,N,17.9,17.05,17.1,17.05,17.05,17.9,4493078,77304487.95,19.7,4.55,4752,INE834M01019,2021-05-26,2021-05-25T18:30:00.000Z,2021-05-26T12:01:05.758Z,2021-05-26T12:01:05.758Z,0,17.21,26-May-2021,,
23,60af89e423db9e0008efd0d6,RTNINDIA,EQ,N,17.3,16.2,16.7,16.3,16.2,17.05,8896968,145906684.45,19.7,4.55,6716,INE834M01019,2021-05-27,2021-05-26T18:30:00.000Z,2021-05-27T12:00:36.683Z,2021-05-27T12:00:36.683Z,0,16.4,27-May-2021,,
24,60b0db82ecad4f000864427d,RTNINDIA,EQ,N,17.0,15.5,15.8,16.25,17.0,16.3,7440203,119021533.45,19.7,4.55,7073,INE834M01019,2021-05-28,2021-05-27T18:30:00.000Z,2021-05-28T12:01:06.719Z,2021-05-28T12:01:06.719Z,0,16.0,28-May-2021,,
25,60b4cffe99942d0008df0741,RTNINDIA,EQ,N,17.05,17.05,17.05,17.05,17.05,16.25,362793,6185620.65,19.7,4.55,364,INE834M01019,2021-05-31,2021-05-30T18:30:00.000Z,2021-05-31T12:01:02.939Z,2021-05-31T12:01:02.939Z,0,17.05,31-May-2021,,
26,60b6217f1746750008d2b1e3,RTNINDIA,EQ,N,17.9,17.9,17.9,17.9,17.9,17.05,304874,5457244.6,19.7,4.55,266,INE834M01019,2021-06-01,2021-05-31T18:30:00.000Z,2021-06-01T12:01:03.357Z,2021-06-01T12:01:03.357Z,0,17.9,01-Jun-2021,,
27,60b772e3174675000806dfce,RTNINDIA,EQ,N,18.75,18.75,18.75,18.75,18.75,17.9,160776,3014550.0,19.7,4.55,261,INE834M01019,2021-06-02,2021-06-01T18:30:00.000Z,2021-06-02T12:00:35.974Z,2021-06-02T12:00:35.974Z,0,18.75,02-Jun-2021,,
28,60b8c47ef1e4290008f83976,RTNINDIA,EQ,N,19.65,19.65,19.65,19.65,19.65,18.75,216846,4261023.9,19.7,4.55,283,INE834M01019,2021-06-03,2021-06-02T18:30:00.000Z,2021-06-03T12:01:02.698Z,2021-06-03T12:01:02.698Z,0,19.65,03-Jun-2021,,
29,60ba15e2fd6cfd0008ece3d9,RTNINDIA,EQ,N,20.6,19.0,20.6,20.6,20.6,19.65,8431374,170892077.3,20.6,4.55,7332,INE834M01019,2021-06-04,2021-06-03T18:30:00.000Z,2021-06-04T12:00:34.687Z,2021-06-04T12:00:34.687Z,0,20.27,04-Jun-2021,,
30,60be0a64e54865000822a275,RTNINDIA,EQ,N,21.6,21.6,21.6,21.6,21.6,20.6,125272,2705875.2,21.6,4.55,261,INE834M01019,2021-06-07,2021-06-06T18:30:00.000Z,2021-06-07T12:00:36.618Z,2021-06-07T12:00:36.618Z,0,21.6,07-Jun-2021,,
31,60bf5be3d2265400080d7f62,RTNINDIA,EQ,N,22.65,21.6,22.65,22.65,22.65,21.6,3942355,88407987.25,22.65,4.55,4105,INE834M01019,2021-06-08,2021-06-07T18:30:00.000Z,2021-06-08T12:00:35.087Z,2021-06-08T12:00:35.087Z,0,22.43,08-Jun-2021,,
32,606afbe350e7c50009ea5b51,RTNINFRA,EQ,N,5.15,4.75,5.0,4.75,4.75,4.95,2780761,13582760.5,11.35,4.7,1664,INE834M01019,2021-04-05,2021-04-04T18:30:00.000Z,2021-04-05T12:00:35.658Z,2021-04-05T12:00:35.658Z,0,4.88,05-Apr-2021,,
33,606c4d80e414300008c05ba1,RTNINFRA,EQ,N,4.95,4.55,4.75,4.95,4.95,4.75,5973750,29204567.4,11.35,4.55,1262,INE834M01019,2021-04-06,2021-04-05T18:30:00.000Z,2021-04-06T12:01:04.770Z,2021-04-06T12:01:04.770Z,0,4.89,06-Apr-2021,,
34,606d9ee4a5b3e50008f950c6,RTNINDIA,EQ,N,5.15,5.15,5.15,5.15,5.15,4.95,108937,561025.55,11.35,4.55,142,INE834M01019,2021-04-07,2021-04-06T18:30:00.000Z,2021-04-07T12:00:36.445Z,2021-04-07T12:00:36.445Z,0,5.15,07-Apr-2021,, Symbol changed to RTNINDIA. Company name changed to RATTANINDIA ENTERPRISES LIMITED.
35,606ef07fee0ef7000821bc1b,RTNINDIA,EQ,N,5.4,5.4,5.4,5.4,5.4,5.15,136009,734448.6,11.35,4.55,102,INE834M01019,2021-04-08,2021-04-07T18:30:00.000Z,2021-04-08T12:01:03.076Z,2021-04-08T12:01:03.076Z,0,5.4,08-Apr-2021,,
36,607041e4b4027f000988510e,RTNINDIA,EQ,N,5.65,5.65,5.65,5.65,5.65,5.4,122492,692079.8,11.35,4.55,117,INE834M01019,2021-04-09,2021-04-08T18:30:00.000Z,2021-04-09T12:00:36.147Z,2021-04-09T12:00:36.147Z,0,5.65,09-Apr-2021,,
37,6074367e905dbc000815865a,RTNINDIA,EQ,N,5.9,5.9,5.9,5.9,5.9,5.65,395276,2332128.4,11.35,4.55,165,INE834M01019,2021-04-12,2021-04-11T18:30:00.000Z,2021-04-12T12:01:02.790Z,2021-04-12T12:01:02.790Z,0,5.9,12-Apr-2021,,
38,607587e4a1a6020009d61a76,RTNINDIA,EQ,N,6.15,6.15,6.15,6.15,6.15,5.9,48044,295470.6,11.35,4.55,60,INE834M01019,2021-04-13,2021-04-12T18:30:00.000Z,2021-04-13T12:00:36.291Z,2021-04-13T12:00:36.291Z,0,6.15,13-Apr-2021,,
39,60782ae3b4027f000990b5f4,RTNINDIA,EQ,N,6.45,6.45,6.45,6.45,6.45,6.15,3266671,21070027.95,11.35,4.55,316,INE834M01019,2021-04-15,2021-04-14T18:30:00.000Z,2021-04-15T12:00:35.726Z,2021-04-15T12:00:35.726Z,0,6.45,15-Apr-2021,,
40,60797c7e06a23a00086a10e7,RTNINDIA,EQ,N,6.75,6.4,6.75,6.75,6.75,6.45,3223357,21664143.9,11.35,4.55,896,INE834M01019,2021-04-16,2021-04-15T18:30:00.000Z,2021-04-16T12:01:02.835Z,2021-04-16T12:01:02.835Z,0,6.72,16-Apr-2021,,
41,607d70e332a7350008fd3abc,RTNINDIA,EQ,N,7.05,7.0,7.05,7.05,7.05,6.75,1115631,7862507.75,11.35,4.55,280,INE834M01019,2021-04-19,2021-04-18T18:30:00.000Z,2021-04-19T12:00:35.364Z,2021-04-19T12:00:35.364Z,0,7.05,19-Apr-2021,,
42,607ec27e28c94600080bc709,RTNINDIA,EQ,N,7.4,7.4,7.4,7.4,7.4,7.05,217454,1609159.6,11.35,4.55,152,INE834M01019,2021-04-20,2021-04-19T18:30:00.000Z,2021-04-20T12:01:02.942Z,2021-04-20T12:01:02.942Z,0,7.4,20-Apr-2021,,
43,6081657e3641bb0008a8fb87,RTNINDIA,EQ,N,7.75,7.75,7.75,7.75,7.75,7.4,205982,1596360.5,11.35,4.55,127,INE834M01019,2021-04-22,2021-04-21T18:30:00.000Z,2021-04-22T12:01:02.882Z,2021-04-22T12:01:02.882Z,0,7.75,22-Apr-2021,,
44,6082b6e26140660008b5b01f,RTNINDIA,EQ,N,8.1,8.1,8.1,8.1,8.1,7.75,218866,1772814.6,11.35,4.55,136,INE834M01019,2021-04-23,2021-04-22T18:30:00.000Z,2021-04-23T12:00:35.022Z,2021-04-23T12:00:35.022Z,0,8.1,23-Apr-2021,,
45,6088066180572900081c8c6b,RTNINDIA,EQ,N,8.5,7.95,8.5,8.5,8.5,8.1,3721666,31374862.5,11.35,4.55,763,INE834M01019,2021-04-26,2021-04-25T18:30:00.000Z,2021-04-27T12:41:05.790Z,2021-04-27T12:41:05.790Z,0,8.43,26-Apr-2021,,
46,6088069dccdda4000887d5ce,RTNINDIA,EQ,N,8.9,8.9,8.9,8.9,8.9,8.5,1277374,11368628.6,11.35,4.55,328,INE834M01019,2021-04-27,2021-04-26T18:30:00.000Z,2021-04-27T12:42:05.765Z,2021-04-27T12:42:05.765Z,0,8.9,27-Apr-2021,,
47,60894e6306a23a0008579332,RTNINDIA,EQ,N,9.3,8.55,9.15,9.3,9.3,8.9,3096734,28455312.3,11.35,4.55,1360,INE834M01019,2021-04-28,2021-04-27T18:30:00.000Z,2021-04-28T12:00:35.440Z,2021-04-28T12:00:35.440Z,0,9.19,28-Apr-2021,,
48,608aa004fc34330008f83878,RTNINDIA,EQ,N,9.75,9.75,9.75,9.75,9.75,9.3,869959,8482100.25,11.35,4.55,182,INE834M01019,2021-04-29,2021-04-28T18:30:00.000Z,2021-04-29T12:01:08.791Z,2021-04-29T12:01:08.791Z,0,9.75,29-Apr-2021,,
49,608bf18246f86b00096b141e,RTNINDIA,EQ,N,10.2,10.2,10.2,10.2,10.2,9.75,362740,3699948.0,11.35,4.55,218,INE834M01019,2021-04-30,2021-04-29T18:30:00.000Z,2021-04-30T12:01:06.851Z,2021-04-30T12:01:06.851Z,0,10.2,30-Apr-2021,,
50,608fe5ffc881750008a9fdf0,RTNINDIA,EQ,N,10.7,10.7,10.7,10.7,10.7,10.2,156641,1676058.7,11.35,4.55,169,INE834M01019,2021-05-03,2021-05-02T18:30:00.000Z,2021-05-03T12:01:03.165Z,2021-05-03T12:01:03.165Z,0,10.7,03-May-2021,,
51,6091377e45df9f0008e93dcb,RTNINDIA,EQ,N,11.2,11.2,11.2,11.2,11.2,10.7,453983,5084609.6,11.35,4.55,231,INE834M01019,2021-05-04,2021-05-03T18:30:00.000Z,2021-05-04T12:01:03.017Z,2021-05-04T12:01:03.017Z,0,11.2,04-May-2021,,
52,609288e6c13269000942c13c,RTNINDIA,EQ,N,11.75,10.65,11.75,11.55,11.75,11.2,15687515,177646447.05,11.75,4.55,11592,INE834M01019,2021-05-05,2021-05-04T18:30:00.000Z,2021-05-05T12:00:38.205Z,2021-05-05T12:00:38.205Z,0,11.32,05-May-2021,,
53,6093da7ea51b5b0008e13e46,RTNINDIA,EQ,N,12.0,11.0,11.75,11.2,11.1,11.55,4861447,56240023.1,12.0,4.55,4557,INE834M01019,2021-05-06,2021-05-05T18:30:00.000Z,2021-05-06T12:01:02.673Z,2021-05-06T12:01:02.673Z,0,11.57,06-May-2021,,
54,60952be158429e0008542210,RTNINDIA,EQ,N,11.75,10.9,10.9,11.75,11.75,11.2,2100690,23939360.6,12.0,4.55,2049,INE834M01019,2021-05-07,2021-05-06T18:30:00.000Z,2021-05-07T12:00:33.305Z,2021-05-07T12:00:33.305Z,0,11.4,07-May-2021,,
55,6099206628330700080ff92c,RTNINDIA,EQ,N,12.3,12.3,12.3,12.3,12.3,11.75,276916,3406066.8,12.3,4.55,355,INE834M01019,2021-05-10,2021-05-09T18:30:00.000Z,2021-05-10T12:00:38.616Z,2021-05-10T12:00:38.616Z,0,12.3,10-May-2021,,
56,609a71fe45df9f0008b76a81,RTNINDIA,EQ,N,12.9,12.35,12.9,12.9,12.9,12.3,1876459,24098447.2,12.9,4.55,1150,INE834M01019,2021-05-11,2021-05-10T18:30:00.000Z,2021-05-11T12:01:02.977Z,2021-05-11T12:01:02.977Z,0,12.84,11-May-2021,,
57,609bc37ec132690009efff2c,RTNINDIA,EQ,N,13.5,12.55,13.5,13.5,13.5,12.9,6567952,87947496.8,13.5,4.55,3412,INE834M01019,2021-05-12,2021-05-11T18:30:00.000Z,2021-05-12T12:01:02.975Z,2021-05-12T12:01:02.975Z,0,13.39,12-May-2021,,
58,60339ce41fa56800082f6988,RTNINFRA,EQ,N,7.05,6.35,6.8,6.7,6.75,6.9,393850,2630271.3,11.35,2.3,624,INE834M01019,2021-02-22,2021-02-21T18:30:00.000Z,2021-02-22T12:00:36.081Z,2021-02-22T12:00:36.081Z,0,6.68,22-Feb-2021,,
59,6034ee5ff2cc16000922587e,RTNINFRA,EQ,N,6.95,6.65,6.85,6.7,6.7,6.7,247588,1668594.5,11.35,2.3,516,INE834M01019,2021-02-23,2021-02-22T18:30:00.000Z,2021-02-23T12:00:31.979Z,2021-02-23T12:00:31.979Z,0,6.74,23-Feb-2021,,
60,60365c98c65ab700086bb733,RTNINFRA,EQ,N,6.9,6.55,6.65,6.65,6.65,6.7,198818,1341114.4,11.35,2.3,354,INE834M01019,2021-02-24,2021-02-23T18:30:00.000Z,2021-02-24T14:03:04.847Z,2021-02-24T14:03:04.847Z,0,6.75,24-Feb-2021,,
61,60379181d3429100084f4797,RTNINFRA,EQ,N,6.8,6.4,6.65,6.65,6.65,6.65,506175,3373185.85,11.35,2.3,764,INE834M01019,2021-02-25,2021-02-24T18:30:00.000Z,2021-02-25T12:01:05.825Z,2021-02-25T12:01:05.825Z,0,6.66,25-Feb-2021,,
62,6038e30148a71b000890c2af,RTNINFRA,EQ,N,6.7,6.2,6.6,6.45,6.45,6.65,443545,2857132.3,11.35,2.3,812,INE834M01019,2021-02-26,2021-02-25T18:30:00.000Z,2021-02-26T12:01:05.387Z,2021-02-26T12:01:05.387Z,0,6.44,26-Feb-2021,,
