,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,CA,symChange
63,603cd784d342910008d7e82f,RTNINFRA,EQ,N,6.75,6.45,6.75,6.65,6.7,6.45,352967,2314143.4,11.35,2.3,558,INE834M01019,2021-03-01,2021-02-28T18:30:00.000Z,2021-03-01T12:01:08.546Z,2021-03-01T12:01:08.546Z,0,6.56,01-Mar-2021,,
64,603e2900e88009000870f998,RTNINFRA,EQ,N,6.8,6.55,6.75,6.6,6.65,6.65,377912,2529588.15,11.35,2.3,612,INE834M01019,2021-03-02,2021-03-01T18:30:00.000Z,2021-03-02T12:01:04.690Z,2021-03-02T12:01:04.690Z,0,6.69,02-Mar-2021,,
65,603f7a5e60e1740008d812d6,RTNINFRA,EQ,N,6.9,6.65,6.75,6.7,6.7,6.6,556259,3755844.1,11.35,2.3,674,INE834M01019,2021-03-03,2021-03-02T18:30:00.000Z,2021-03-03T12:00:30.267Z,2021-03-03T12:00:30.267Z,0,6.75,03-Mar-2021,,
66,6040cc00f782e80008e6417e,RTNINFRA,EQ,N,6.75,6.55,6.75,6.6,6.6,6.7,315116,2081786.75,11.35,2.3,609,INE834M01019,2021-03-04,2021-03-03T18:30:00.000Z,2021-03-04T12:01:04.700Z,2021-03-04T12:01:04.700Z,0,6.61,04-Mar-2021,,
67,60421d81f87f7d00085f30f8,RTNINFRA,EQ,N,6.7,6.5,6.7,6.55,6.55,6.6,281249,1854565.55,11.35,2.3,508,INE834M01019,2021-03-05,2021-03-04T18:30:00.000Z,2021-03-05T12:01:05.361Z,2021-03-05T12:01:05.361Z,0,6.59,05-Mar-2021,,
68,60461207f782e800082f9736,RTNINFRA,EQ,N,6.65,6.3,6.55,6.4,6.45,6.55,674270,4366607.9,11.35,2.3,660,INE834M01019,2021-03-08,2021-03-07T18:30:00.000Z,2021-03-08T12:01:11.512Z,2021-03-08T12:01:11.512Z,0,6.48,08-Mar-2021,,
69,604763651869d100087596f2,RTNINFRA,EQ,N,6.55,6.3,6.3,6.4,6.4,6.4,253952,1630726.0,11.35,2.3,643,INE834M01019,2021-03-09,2021-03-08T18:30:00.000Z,2021-03-09T12:00:37.304Z,2021-03-09T12:00:37.304Z,0,6.42,09-Mar-2021,,
70,6048b4e3b02c4600080fd4a3,RTNINFRA,EQ,N,6.5,6.35,6.5,6.4,6.35,6.4,257196,1646884.2,11.35,2.3,339,INE834M01019,2021-03-10,2021-03-09T18:30:00.000Z,2021-03-10T12:00:35.319Z,2021-03-10T12:00:35.319Z,0,6.4,10-Mar-2021,,
71,604b57dd72247e0008e056e2,RTNINFRA,EQ,N,7.0,6.35,6.35,6.7,6.65,6.4,1811949,12326157.4,11.35,2.3,1268,INE834M01019,2021-03-12,2021-03-11T18:30:00.000Z,2021-03-12T12:00:29.754Z,2021-03-12T12:00:29.754Z,0,6.8,12-Mar-2021,,
72,604f4c81c00cd50008250021,RTNINFRA,EQ,N,6.9,6.4,6.9,6.45,6.5,6.7,623700,4132713.7,11.35,2.35,785,INE834M01019,2021-03-15,2021-03-14T18:30:00.000Z,2021-03-15T12:01:05.397Z,2021-03-15T12:01:05.397Z,0,6.63,15-Mar-2021,,
73,60509de36ad8c20008652829,RTNINFRA,EQ,N,6.6,6.4,6.6,6.5,6.5,6.45,153516,997620.2,11.35,2.35,352,INE834M01019,2021-03-16,2021-03-15T18:30:00.000Z,2021-03-16T12:00:35.206Z,2021-03-16T12:00:35.206Z,0,6.5,16-Mar-2021,,
74,6051ef68e9990500087f3cce,RTNINFRA,EQ,N,6.6,6.1,6.6,6.2,6.25,6.5,209050,1330611.45,11.35,2.35,488,INE834M01019,2021-03-17,2021-03-16T18:30:00.000Z,2021-03-17T12:00:40.647Z,2021-03-17T12:00:40.647Z,0,6.37,17-Mar-2021,,
75,605340e417e26700093f1120,RTNINFRA,EQ,N,6.5,5.6,6.3,5.9,5.9,6.2,484907,2922760.45,11.35,2.35,11927,INE834M01019,2021-03-18,2021-03-17T18:30:00.000Z,2021-03-18T12:00:36.401Z,2021-03-18T12:00:36.401Z,0,6.03,18-Mar-2021,,
76,605492836bba56000820a583,RTNINFRA,EQ,N,6.35,5.45,6.0,6.1,6.15,5.9,848526,5177996.7,11.35,2.35,905,INE834M01019,2021-03-19,2021-03-18T18:30:00.000Z,2021-03-19T12:01:07.194Z,2021-03-19T12:01:07.194Z,0,6.1,19-Mar-2021,,
77,60588701022baa00098a80e8,RTNINFRA,EQ,N,6.7,6.1,6.35,6.3,6.3,6.1,1416128,9084780.75,11.35,2.35,2197,INE834M01019,2021-03-22,2021-03-21T18:30:00.000Z,2021-03-22T12:01:05.714Z,2021-03-22T12:01:05.714Z,0,6.42,22-Mar-2021,,
78,6059d8656bba5600089579aa,RTNINFRA,EQ,N,6.9,6.3,6.6,6.9,6.9,6.3,1394572,9233594.2,11.35,2.35,2812,INE834M01019,2021-03-23,2021-03-22T18:30:00.000Z,2021-03-23T12:00:37.297Z,2021-03-23T12:00:37.297Z,0,6.62,23-Mar-2021,,
79,605b2a0196d7ff000815d8eb,RTNINFRA,EQ,N,7.55,6.25,7.0,6.35,6.4,6.9,5638857,38077603.75,11.35,2.35,3941,INE834M01019,2021-03-24,2021-03-23T18:30:00.000Z,2021-03-24T12:01:05.302Z,2021-03-24T12:01:05.302Z,0,6.75,24-Mar-2021,,
80,605c7b641eb5f20008a439ba,RTNINFRA,EQ,N,6.7,5.75,6.45,5.75,5.75,6.35,1735459,10319764.6,11.35,2.35,1635,INE834M01019,2021-03-25,2021-03-24T18:30:00.000Z,2021-03-25T12:00:36.412Z,2021-03-25T12:00:36.412Z,0,5.95,25-Mar-2021,,
81,605dcce5ba1816000875fd36,RTNINFRA,EQ,N,6.0,5.2,5.85,5.2,5.2,5.75,3573364,19107723.85,11.35,2.35,2392,INE834M01019,2021-03-26,2021-03-25T18:30:00.000Z,2021-03-26T12:00:37.702Z,2021-03-26T12:00:37.702Z,0,5.35,26-Mar-2021,,
82,60631d90f5299b0008fe374f,RTNINFRA,EQ,N,5.45,4.85,5.3,4.9,4.9,5.2,2065051,10544544.4,11.35,2.6,2876,INE834M01019,2021-03-30,2021-03-29T18:30:00.000Z,2021-03-30T12:46:08.495Z,2021-03-30T12:46:08.495Z,0,5.11,30-Mar-2021,,
83,6064645e03368200081c2328,RTNINFRA,EQ,N,5.1,4.7,4.95,5.1,5.1,4.9,1158594,5741554.85,11.35,2.6,650,INE834M01019,2021-03-31,2021-03-30T18:30:00.000Z,2021-03-31T12:00:30.515Z,2021-03-31T12:00:30.515Z,0,4.96,31-Mar-2021,,
84,6065b5e513110000089f92de,RTNINFRA,EQ,N,5.35,4.85,5.35,4.95,4.85,5.1,3794677,19272599.7,11.35,2.6,2070,INE834M01019,2021-04-01,2021-03-31T18:30:00.000Z,2021-04-01T12:00:37.686Z,2021-04-01T12:00:37.686Z,0,5.08,01-Apr-2021,,
85,5ffd8f815a01880008025293,RTNINFRA,EQ,N,8.05,7.4,7.4,8.05,8.05,7.7,1079334,8534376.0,11.35,1.85,1017,INE834M01019,2021-01-12,2021-01-11T18:30:00.000Z,2021-01-12T12:01:05.246Z,2021-01-12T12:01:05.246Z,0,7.91,12-Jan-2021,,
86,5ffee0dec4dee300088ddbff,RTNINFRA,EQ,N,8.45,7.8,8.2,8.35,8.3,8.05,2574238,21398852.55,11.35,1.85,2422,INE834M01019,2021-01-13,2021-01-12T18:30:00.000Z,2021-01-13T12:00:30.779Z,2021-01-13T12:00:30.779Z,0,8.31,13-Jan-2021,,
87,600032816e104f0008e694aa,RTNINFRA,EQ,N,8.45,8.05,8.35,8.1,8.1,8.35,995548,8134613.7,11.35,1.85,922,INE834M01019,2021-01-14,2021-01-13T18:30:00.000Z,2021-01-14T12:01:05.361Z,2021-01-14T12:01:05.361Z,0,8.17,14-Jan-2021,,
88,600184005a018800081079b6,RTNINFRA,EQ,N,8.45,7.75,7.95,8.15,8.2,8.1,1212221,9957595.5,11.35,1.85,1060,INE834M01019,2021-01-15,2021-01-14T18:30:00.000Z,2021-01-15T12:01:04.808Z,2021-01-15T12:01:04.808Z,0,8.21,15-Jan-2021,,
89,600578812e3c9a000810f241,RTNINFRA,EQ,N,8.3,7.75,8.25,7.75,7.75,8.15,732942,5724457.3,11.35,1.9,701,INE834M01019,2021-01-18,2021-01-17T18:30:00.000Z,2021-01-18T12:01:05.578Z,2021-01-18T12:01:05.578Z,0,7.81,18-Jan-2021,,
90,6006c9e5f10a0d00083c555c,RTNINFRA,EQ,N,7.85,7.5,7.55,7.65,7.75,7.75,495317,3811215.7,11.35,1.9,822,INE834M01019,2021-01-19,2021-01-18T18:30:00.000Z,2021-01-19T12:00:37.818Z,2021-01-19T12:00:37.818Z,0,7.69,19-Jan-2021,,
91,60081b802c04b600088350e0,RTNINFRA,EQ,N,7.85,7.3,7.75,7.35,7.35,7.65,410900,3098029.5,11.35,1.9,628,INE834M01019,2021-01-20,2021-01-19T18:30:00.000Z,2021-01-20T12:01:04.459Z,2021-01-20T12:01:04.459Z,0,7.54,20-Jan-2021,,
92,60096cde741e2900081a1c57,RTNINFRA,EQ,N,7.45,7.0,7.3,7.05,7.05,7.35,646651,4634922.15,11.35,1.9,911,INE834M01019,2021-01-21,2021-01-20T18:30:00.000Z,2021-01-21T12:00:30.799Z,2021-01-21T12:00:30.799Z,0,7.17,21-Jan-2021,,
93,600abe658a4b290008ee2113,RTNINFRA,EQ,N,7.15,6.7,7.05,6.7,6.7,7.05,560439,3838144.0,11.35,1.9,814,INE834M01019,2021-01-22,2021-01-21T18:30:00.000Z,2021-01-22T12:00:37.546Z,2021-01-22T12:00:37.546Z,0,6.85,22-Jan-2021,,
94,600eb300c1e18e0008a4588e,RTNINFRA,EQ,N,6.85,6.4,6.6,6.5,6.5,6.7,781202,5098063.6,11.35,1.95,930,INE834M01019,2021-01-25,2021-01-24T18:30:00.000Z,2021-01-25T12:01:04.743Z,2021-01-25T12:01:04.743Z,0,6.53,25-Jan-2021,,
95,60115602c050380008a1daf4,RTNINFRA,EQ,N,6.8,6.4,6.6,6.8,6.8,6.5,376537,2514508.9,11.35,1.95,695,INE834M01019,2021-01-27,2021-01-26T18:30:00.000Z,2021-01-27T12:01:06.304Z,2021-01-27T12:01:06.304Z,0,6.68,27-Jan-2021,,
96,6012a765d24e050008e73644,RTNINFRA,EQ,N,7.1,6.7,7.05,7.05,7.1,6.8,339334,2369348.45,11.35,1.95,629,INE834M01019,2021-01-28,2021-01-27T18:30:00.000Z,2021-01-28T12:00:37.475Z,2021-01-28T12:00:37.475Z,0,6.98,28-Jan-2021,,
97,6013f90424068600082d2d5b,RTNINFRA,EQ,N,7.4,6.8,7.1,7.4,7.4,7.05,868382,6341186.15,11.35,1.95,612,INE834M01019,2021-01-29,2021-01-28T18:30:00.000Z,2021-01-29T12:01:08.776Z,2021-01-29T12:01:08.776Z,0,7.3,29-Jan-2021,,
98,6017ed64ceda9200080bd265,RTNINFRA,EQ,N,7.75,7.45,7.7,7.7,7.7,7.4,838985,6471406.65,11.35,2.0,1340,INE834M01019,2021-02-01,2021-01-31T18:30:00.000Z,2021-02-01T12:00:36.366Z,2021-02-01T12:00:36.366Z,0,7.71,01-Feb-2021,,
99,60193f0152a67400088a8166,RTNINFRA,EQ,N,8.0,7.35,8.0,7.35,7.35,7.7,884497,6600158.1,11.35,2.0,975,INE834M01019,2021-02-02,2021-02-01T18:30:00.000Z,2021-02-02T12:01:05.787Z,2021-02-02T12:01:05.787Z,0,7.46,02-Feb-2021,,
100,601a9065f98b220009a86d24,RTNINFRA,EQ,N,7.7,7.05,7.3,7.5,7.45,7.35,927979,6951658.6,11.35,2.0,1147,INE834M01019,2021-02-03,2021-02-02T18:30:00.000Z,2021-02-03T12:00:37.491Z,2021-02-03T12:00:37.491Z,0,7.49,03-Feb-2021,,
101,601be201f98b220009bd6516,RTNINFRA,EQ,N,7.85,7.35,7.55,7.6,7.55,7.5,1464829,11246577.15,11.35,2.0,1208,INE834M01019,2021-02-04,2021-02-03T18:30:00.000Z,2021-02-04T12:01:05.023Z,2021-02-04T12:01:05.023Z,0,7.68,04-Feb-2021,,
102,601d33631977d90008c02f3d,RTNINFRA,EQ,N,8.0,6.9,7.75,7.6,7.5,7.6,1912386,14157847.8,11.35,2.0,1918,INE834M01019,2021-02-05,2021-02-04T18:30:00.000Z,2021-02-05T12:00:35.406Z,2021-02-05T12:00:35.406Z,0,7.4,05-Feb-2021,,
103,602127e55959750008a8e3ce,RTNINFRA,EQ,N,7.75,7.3,7.6,7.45,7.4,7.6,392545,2952634.0,11.35,2.1,965,INE834M01019,2021-02-08,2021-02-07T18:30:00.000Z,2021-02-08T12:00:37.041Z,2021-02-08T12:00:37.041Z,0,7.52,08-Feb-2021,,
104,6022798185e3100008e2d2c2,RTNINFRA,EQ,N,7.55,7.1,7.55,7.15,7.15,7.45,473933,3478365.05,11.35,2.1,790,INE834M01019,2021-02-09,2021-02-08T18:30:00.000Z,2021-02-09T12:01:05.132Z,2021-02-09T12:01:05.132Z,0,7.34,09-Feb-2021,,
105,6023cb016d78280008e44902,RTNINFRA,EQ,N,7.3,6.8,7.1,6.95,6.95,7.15,995335,6956278.6,11.35,2.1,1036,INE834M01019,2021-02-10,2021-02-09T18:30:00.000Z,2021-02-10T12:01:05.055Z,2021-02-10T12:01:05.055Z,0,6.99,10-Feb-2021,,
106,60251c658160710008fa5c76,RTNINFRA,EQ,N,7.3,6.95,7.2,7.2,7.25,6.95,318966,2292942.5,11.35,2.1,526,INE834M01019,2021-02-11,2021-02-10T18:30:00.000Z,2021-02-11T12:00:37.652Z,2021-02-11T12:00:37.652Z,0,7.19,11-Feb-2021,,
107,60266de3e854190008018df8,RTNINFRA,EQ,N,7.6,7.2,7.25,7.25,7.25,7.2,506207,3748470.55,11.35,2.1,793,INE834M01019,2021-02-12,2021-02-11T18:30:00.000Z,2021-02-12T12:00:35.864Z,2021-02-12T12:00:35.864Z,0,7.41,12-Feb-2021,,
108,602a6264e85419000827ecb7,RTNINFRA,EQ,N,7.45,7.05,7.45,7.3,7.25,7.25,242859,1748942.1,11.35,2.2,576,INE834M01019,2021-02-15,2021-02-14T18:30:00.000Z,2021-02-15T12:00:36.915Z,2021-02-15T12:00:36.915Z,0,7.2,15-Feb-2021,,
109,602bb3de05368f0008dd788f,RTNINFRA,EQ,N,7.35,7.0,7.2,7.1,7.05,7.3,420799,2985802.7,11.35,2.2,697,INE834M01019,2021-02-16,2021-02-15T18:30:00.000Z,2021-02-16T12:00:30.808Z,2021-02-16T12:00:30.808Z,0,7.1,16-Feb-2021,,
110,602d0581e89593000836ae4e,RTNINFRA,EQ,N,7.3,6.9,7.05,7.1,7.1,7.1,428439,3039313.65,11.35,2.2,579,INE834M01019,2021-02-17,2021-02-16T18:30:00.000Z,2021-02-17T12:01:05.693Z,2021-02-17T12:01:05.693Z,0,7.09,17-Feb-2021,,
111,602e5701d8ba7c0008db1a62,RTNINFRA,EQ,N,7.2,6.95,7.2,7.05,7.1,7.1,348397,2454088.55,11.35,2.2,509,INE834M01019,2021-02-18,2021-02-17T18:30:00.000Z,2021-02-18T12:01:05.147Z,2021-02-18T12:01:05.147Z,0,7.04,18-Feb-2021,,
112,602fa85d6853780008318919,RTNINFRA,EQ,N,7.15,6.9,7.1,6.9,6.95,7.05,350290,2443165.1,11.35,2.2,543,INE834M01019,2021-02-19,2021-02-18T18:30:00.000Z,2021-02-19T12:00:29.862Z,2021-02-19T12:00:29.862Z,0,6.97,19-Feb-2021,,
113,5fc8d35efdaa170009fb62eb,RTNINFRA,EQ,N,6.05,5.75,5.75,6.0,6.05,5.8,447162,2668548.7,11.35,1.55,399,INE834M01019,2020-12-03,2020-12-02T18:30:00.000Z,2020-12-03T12:00:30.621Z,2020-12-03T12:00:30.621Z,0,5.97,03-Dec-2020,,
114,5fca24de01e21f0008b13d54,RTNINFRA,EQ,N,6.3,6.05,6.3,6.3,6.3,6.0,376998,2372904.05,11.35,1.55,343,INE834M01019,2020-12-04,2020-12-03T18:30:00.000Z,2020-12-04T12:00:30.143Z,2020-12-04T12:00:30.143Z,0,6.29,04-Dec-2020,,
115,5fce198222c8a50008e35101,RTNINFRA,EQ,N,6.6,6.5,6.5,6.6,6.6,6.3,223670,1474334.3,11.35,1.55,86,INE834M01019,2020-12-07,2020-12-06T18:30:00.000Z,2020-12-07T12:01:06.361Z,2020-12-07T12:01:06.361Z,0,6.59,07-Dec-2020,,
116,5fcf6b03ecc6400008d6edf5,RTNINFRA,EQ,N,6.9,6.6,6.9,6.8,6.8,6.6,752993,5167605.45,11.35,1.55,719,INE834M01019,2020-12-08,2020-12-07T18:30:00.000Z,2020-12-08T12:01:07.519Z,2020-12-08T12:01:07.519Z,0,6.86,08-Dec-2020,,
117,5fd0bc65ecc6400008d7dea2,RTNINFRA,EQ,N,7.1,6.7,6.95,6.75,6.75,6.8,430924,2958228.3,11.35,1.55,607,INE834M01019,2020-12-09,2020-12-08T18:30:00.000Z,2020-12-09T12:00:37.054Z,2020-12-09T12:00:37.054Z,0,6.86,09-Dec-2020,,
118,5fd20dddb459f90008433431,RTNINFRA,EQ,N,6.9,6.45,6.9,6.6,6.55,6.75,298046,1954495.8,11.35,1.55,420,INE834M01019,2020-12-10,2020-12-09T18:30:00.000Z,2020-12-10T12:00:29.717Z,2020-12-10T12:00:29.717Z,0,6.56,10-Dec-2020,,
119,5fd35f661714380008588282,RTNINFRA,EQ,N,6.55,6.3,6.4,6.3,6.4,6.6,901429,5750020.75,11.35,1.55,792,INE834M01019,2020-12-11,2020-12-10T18:30:00.000Z,2020-12-11T12:00:38.538Z,2020-12-11T12:00:38.538Z,0,6.38,11-Dec-2020,,
120,5fd754013141bc0008ee743d,RTNINFRA,EQ,N,6.6,6.15,6.45,6.6,6.6,6.3,423264,2733909.15,11.35,1.55,583,INE834M01019,2020-12-14,2020-12-13T18:30:00.000Z,2020-12-14T12:01:05.745Z,2020-12-14T12:01:05.745Z,0,6.46,14-Dec-2020,,
121,5fd8a564b459f90008465142,RTNINFRA,EQ,N,6.9,6.35,6.9,6.6,6.6,6.6,493342,3264241.75,11.35,1.55,620,INE834M01019,2020-12-15,2020-12-14T18:30:00.000Z,2020-12-15T12:00:36.524Z,2020-12-15T12:00:36.524Z,0,6.62,15-Dec-2020,,
122,5fd9f6e381abf7000814d395,RTNINFRA,EQ,N,6.9,6.65,6.75,6.9,6.9,6.6,239211,1636030.8,11.35,1.55,311,INE834M01019,2020-12-16,2020-12-15T18:30:00.000Z,2020-12-16T12:00:35.826Z,2020-12-16T12:00:35.826Z,0,6.84,16-Dec-2020,,
123,5fdb486417143800085c6e3a,RTNINFRA,EQ,N,7.2,6.85,7.2,7.15,7.15,6.9,1197221,8582738.2,11.35,1.55,995,INE834M01019,2020-12-17,2020-12-16T18:30:00.000Z,2020-12-17T12:00:36.869Z,2020-12-17T12:00:36.869Z,0,7.17,17-Dec-2020,,
124,5fdc9a0189ad550008138746,RTNINFRA,EQ,N,7.45,6.8,7.3,6.8,6.8,7.15,784505,5423661.8,11.35,1.55,864,INE834M01019,2020-12-18,2020-12-17T18:30:00.000Z,2020-12-18T12:01:05.456Z,2020-12-18T12:01:05.456Z,0,6.91,18-Dec-2020,,
125,5fe08e64fdf1090008bcd789,RTNINFRA,EQ,N,6.8,6.5,6.8,6.5,6.5,6.8,302235,1979878.3,11.35,1.65,434,INE834M01019,2020-12-21,2020-12-20T18:30:00.000Z,2020-12-21T12:00:36.309Z,2020-12-21T12:00:36.309Z,0,6.55,21-Dec-2020,,
126,5fe1dfe4652c6e000814a7ce,RTNINFRA,EQ,N,6.3,6.2,6.25,6.2,6.2,6.5,174018,1080521.8,11.35,1.65,224,INE834M01019,2020-12-22,2020-12-21T18:30:00.000Z,2020-12-22T12:00:36.994Z,2020-12-22T12:00:36.994Z,0,6.21,22-Dec-2020,,
127,5fe331670569620008dc402e,RTNINFRA,EQ,N,6.5,5.95,5.95,6.3,6.25,6.2,716531,4523567.85,11.35,1.65,809,INE834M01019,2020-12-23,2020-12-22T18:30:00.000Z,2020-12-23T12:00:39.774Z,2020-12-23T12:00:39.774Z,0,6.31,23-Dec-2020,,
128,5fe48300cca28d000877d392,RTNINFRA,EQ,N,6.6,6.3,6.3,6.6,6.6,6.3,301982,1984543.95,11.35,1.65,380,INE834M01019,2020-12-24,2020-12-23T18:30:00.000Z,2020-12-24T12:01:04.837Z,2020-12-24T12:01:04.837Z,0,6.57,24-Dec-2020,,
129,5fe9c8e6c94f580008f4f92f,RTNINFRA,EQ,N,6.9,6.65,6.75,6.85,6.8,6.6,361049,2463105.5,11.35,1.7,591,INE834M01019,2020-12-28,2020-12-27T18:30:00.000Z,2020-12-28T12:00:38.490Z,2020-12-28T12:00:38.490Z,0,6.82,28-Dec-2020,,
