,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,CA,symChange
130,5feb1a5e0569620008e04bce,RTNINFRA,EQ,N,7.1,6.55,6.9,6.9,6.9,6.85,584814,3998882.05,11.35,1.7,814,INE834M01019,2020-12-29,2020-12-28T18:30:00.000Z,2020-12-29T12:00:30.116Z,2020-12-29T12:00:30.116Z,0,6.84,29-Dec-2020,,
131,5fec6c0165de43000891544c,RTNINFRA,EQ,N,7.1,6.75,6.95,6.9,6.95,6.9,462245,3184831.05,11.35,1.7,683,INE834M01019,2020-12-30,2020-12-29T18:30:00.000Z,2020-12-30T12:01:05.135Z,2020-12-30T12:01:05.135Z,0,6.89,30-Dec-2020,,
132,5fedbd8365de43000892381e,RTNINFRA,EQ,N,7.05,6.7,7.05,6.75,6.75,6.9,312819,2137953.8,11.35,1.7,696,INE834M01019,2020-12-31,2020-12-30T18:30:00.000Z,2020-12-31T12:01:07.121Z,2020-12-31T12:01:07.121Z,0,6.83,31-Dec-2020,,
133,5fef0ee665de4300089334c2,RTNINFRA,EQ,N,6.9,6.75,6.9,6.8,6.75,6.75,260294,1772370.7,11.35,1.7,636,INE834M01019,2021-01-01,2020-12-31T18:30:00.000Z,2021-01-01T12:00:38.020Z,2021-01-01T12:00:38.020Z,0,6.81,01-Jan-2021,,
134,5ff329012802680008932439,RTNINFRA,EQ,N,7.1,6.7,6.9,7.05,7.1,6.8,1001768,7036902.75,11.35,1.75,1394,INE834M01019,2021-01-04,2021-01-03T18:30:00.000Z,2021-01-04T14:41:05.598Z,2021-01-04T14:41:05.598Z,0,7.02,04-Jan-2021,,
135,5ff45fc9345f1a000885998e,RTNINFRA,EQ,N,7.4,6.8,7.2,7.4,7.4,7.05,1537169,11253726.75,11.35,1.75,1578,INE834M01019,2021-01-05,2021-01-04T18:30:00.000Z,2021-01-05T12:47:05.152Z,2021-01-05T12:47:05.152Z,0,7.32,05-Jan-2021,,
136,5ff5a68365de43000895fb09,RTNINFRA,EQ,N,7.75,7.45,7.6,7.75,7.75,7.4,705285,5449584.15,11.35,1.75,770,INE834M01019,2021-01-06,2021-01-05T18:30:00.000Z,2021-01-06T12:01:07.822Z,2021-01-06T12:01:07.822Z,0,7.73,06-Jan-2021,,
137,5ff6f7e4345f1a0008876c13,RTNINFRA,EQ,N,8.1,8.1,8.1,8.1,8.1,7.75,183945,1489954.5,11.35,1.75,207,INE834M01019,2021-01-07,2021-01-06T18:30:00.000Z,2021-01-07T12:00:36.301Z,2021-01-07T12:00:36.301Z,0,8.1,07-Jan-2021,,
138,5ff8496365de43000897d651,RTNINFRA,EQ,N,8.45,7.7,8.4,7.7,7.7,8.1,2405361,18886548.9,11.35,1.75,2086,INE834M01019,2021-01-08,2021-01-07T18:30:00.000Z,2021-01-08T12:00:35.943Z,2021-01-08T12:00:35.943Z,0,7.85,08-Jan-2021,,
139,5ffc3e017ddd690008b050fb,RTNINFRA,EQ,N,7.9,7.35,7.7,7.7,7.75,7.7,1547281,11706813.75,11.35,1.85,1465,INE834M01019,2021-01-11,2021-01-10T18:30:00.000Z,2021-01-11T12:01:05.734Z,2021-01-11T12:01:05.734Z,0,7.57,11-Jan-2021,,
140,5ffd8f815a01880008025293,RTNINFRA,EQ,N,8.05,7.4,7.4,8.05,8.05,7.7,1079334,8534376.0,11.35,1.85,1017,INE834M01019,2021-01-12,2021-01-11T18:30:00.000Z,2021-01-12T12:01:05.246Z,2021-01-12T12:01:05.246Z,0,7.91,12-Jan-2021,,
141,5f96ba656479130008a52a44,RTNINFRA,EQ,N,7.1,6.5,7.1,6.5,6.5,6.8,803761,5529710.7,11.35,1.25,619,INE834M01019,2020-10-26,2020-10-25T18:30:00.000Z,2020-10-26T12:00:37.858Z,2020-10-26T12:00:37.858Z,0,6.88,26-Oct-2020,,
142,5f980c012a17b100088d5d5c,RTNINFRA,EQ,N,6.45,6.2,6.2,6.2,6.2,6.5,624336,3879347.9,11.35,1.25,399,INE834M01019,2020-10-27,2020-10-26T18:30:00.000Z,2020-10-27T12:01:05.030Z,2020-10-27T12:01:05.030Z,0,6.21,27-Oct-2020,,
143,5f995d60022fa70008f8399e,RTNINFRA,EQ,N,6.3,5.9,6.2,6.2,6.2,6.2,594282,3620131.45,11.35,1.25,612,INE834M01019,2020-10-28,2020-10-27T18:30:00.000Z,2020-10-28T12:00:32.193Z,2020-10-28T12:00:32.193Z,0,6.09,28-Oct-2020,,
144,5f9aaee4022fa70008f8427d,RTNINFRA,EQ,N,6.5,6.05,6.2,6.5,6.5,6.2,449488,2890356.05,11.35,1.25,385,INE834M01019,2020-10-29,2020-10-28T18:30:00.000Z,2020-10-29T12:00:36.948Z,2020-10-29T12:00:36.948Z,0,6.43,29-Oct-2020,,
145,5f9c0064b6dbb5000825b405,RTNINFRA,EQ,N,6.8,6.35,6.7,6.8,6.8,6.5,387992,2583530.8,11.35,1.25,533,INE834M01019,2020-10-30,2020-10-29T18:30:00.000Z,2020-10-30T12:00:36.443Z,2020-10-30T12:00:36.443Z,0,6.66,30-Oct-2020,,
146,5f9ff50059ba9100086bd3f6,RTNINFRA,EQ,N,7.1,6.7,7.1,6.8,6.75,6.8,276523,1906874.3,11.35,1.4,496,INE834M01019,2020-11-02,2020-11-01T18:30:00.000Z,2020-11-02T12:01:04.743Z,2020-11-02T12:01:04.743Z,0,6.9,02-Nov-2020,,
147,5fa14666b6dbb5000825bde1,RTNINFRA,EQ,N,7.0,6.5,7.0,6.5,6.5,6.8,199823,1319644.15,11.35,1.4,345,INE834M01019,2020-11-03,2020-11-02T18:30:00.000Z,2020-11-03T12:00:38.059Z,2020-11-03T12:00:38.059Z,0,6.6,03-Nov-2020,,
148,5fa297e7022fa70008f85694,RTNINFRA,EQ,N,6.35,6.2,6.25,6.2,6.2,6.5,185575,1153317.15,11.35,1.4,257,INE834M01019,2020-11-04,2020-11-03T18:30:00.000Z,2020-11-04T12:00:39.405Z,2020-11-04T12:00:39.405Z,0,6.21,04-Nov-2020,,
149,5fa3e96574b667000811802d,RTNINFRA,EQ,N,6.45,6.0,6.1,6.15,6.1,6.2,165490,1029674.1,11.35,1.4,450,INE834M01019,2020-11-05,2020-11-04T18:30:00.000Z,2020-11-05T12:00:37.934Z,2020-11-05T12:00:37.934Z,0,6.22,05-Nov-2020,,
150,5fa53ae4e39d1b0009aa96e2,RTNINFRA,EQ,N,6.45,6.0,6.3,6.35,6.3,6.15,344686,2173187.4,11.35,1.4,420,INE834M01019,2020-11-06,2020-11-05T18:30:00.000Z,2020-11-06T12:00:36.474Z,2020-11-06T12:00:36.474Z,0,6.3,06-Nov-2020,,
151,5fa92f65022fa70008f865c7,RTNINFRA,EQ,N,6.45,6.05,6.15,6.15,6.1,6.35,251360,1559497.25,11.35,1.45,371,INE834M01019,2020-11-09,2020-11-08T18:30:00.000Z,2020-11-09T12:00:37.716Z,2020-11-09T12:00:37.716Z,0,6.2,09-Nov-2020,,
152,5faa80e3cef71300089159cb,RTNINFRA,EQ,N,6.35,5.85,6.35,5.9,5.85,6.15,255821,1539411.4,11.35,1.45,335,INE834M01019,2020-11-10,2020-11-09T18:30:00.000Z,2020-11-10T12:00:35.199Z,2020-11-10T12:00:35.199Z,0,6.02,10-Nov-2020,,
153,5fabd26774b6670008118a9c,RTNINFRA,EQ,N,6.05,5.75,6.05,5.95,6.0,5.9,244985,1442994.85,11.35,1.45,286,INE834M01019,2020-11-11,2020-11-10T18:30:00.000Z,2020-11-11T12:00:39.459Z,2020-11-11T12:00:39.459Z,0,5.89,11-Nov-2020,,
154,5fad23e3d5e18c0008685d9d,RTNINFRA,EQ,N,6.15,5.85,6.0,6.05,6.0,5.95,116960,696312.5,11.35,1.45,220,INE834M01019,2020-11-12,2020-11-11T18:30:00.000Z,2020-11-12T12:00:35.995Z,2020-11-12T12:00:35.995Z,0,5.95,12-Nov-2020,,
155,5fae758074b667000811967e,RTNINFRA,EQ,N,6.3,6.0,6.2,6.15,6.25,6.05,97193,594485.65,11.35,1.45,230,INE834M01019,2020-11-13,2020-11-12T18:30:00.000Z,2020-11-13T12:01:04.918Z,2020-11-13T12:01:04.918Z,0,6.12,13-Nov-2020,,
156,5fafeb92cef7130008916712,RTNINFRA,EQ,N,6.4,6.1,6.4,6.2,6.15,6.15,35818,223325.1,11.35,1.45,127,INE834M01019,2020-11-14,2020-11-13T18:30:00.000Z,2020-11-14T14:37:06.535Z,2020-11-14T14:37:06.535Z,0,6.23,14-Nov-2020,,
157,5fb3bb8106a1d00008ad0b10,RTNINFRA,EQ,N,6.2,5.9,6.2,5.9,5.9,6.2,639050,3794357.95,11.35,1.45,734,INE834M01019,2020-11-17,2020-11-16T18:30:00.000Z,2020-11-17T12:01:05.071Z,2020-11-17T12:01:05.071Z,0,5.94,17-Nov-2020,,
158,5fb511b3df20a40008042a61,RTNINFRA,EQ,N,6.1,5.75,6.1,5.8,5.8,5.9,219048,1281324.45,11.35,1.45,361,INE834M01019,2020-11-18,2020-11-17T18:30:00.000Z,2020-11-18T12:21:07.293Z,2020-11-18T12:21:07.293Z,0,5.85,18-Nov-2020,,
159,5fb65e63c21f05000895d0e3,RTNINFRA,EQ,N,6.0,5.65,5.65,5.85,5.85,5.8,161210,954330.65,11.35,1.45,286,INE834M01019,2020-11-19,2020-11-18T18:30:00.000Z,2020-11-19T12:00:35.572Z,2020-11-19T12:00:35.572Z,0,5.92,19-Nov-2020,,
160,5fb7afe794bf500008b25f33,RTNINFRA,EQ,N,5.95,5.65,5.85,5.7,5.75,5.85,312515,1800205.8,11.35,1.45,356,INE834M01019,2020-11-20,2020-11-19T18:30:00.000Z,2020-11-20T12:00:39.537Z,2020-11-20T12:00:39.537Z,0,5.76,20-Nov-2020,,
161,5fbba4645e525900089312b8,RTNINFRA,EQ,N,5.9,5.55,5.6,5.85,5.9,5.7,207251,1194064.4,11.35,1.55,353,INE834M01019,2020-11-23,2020-11-22T18:30:00.000Z,2020-11-23T12:00:36.666Z,2020-11-23T12:00:36.666Z,0,5.76,23-Nov-2020,,
162,5fbcf6006a74050008b28c19,RTNINFRA,EQ,N,6.0,5.65,5.9,5.75,5.75,5.85,232305,1340546.25,11.35,1.55,297,INE834M01019,2020-11-24,2020-11-23T18:30:00.000Z,2020-11-24T12:01:04.820Z,2020-11-24T12:01:04.820Z,0,5.77,24-Nov-2020,,
163,5fbe476687ed3b0008005004,RTNINFRA,EQ,N,5.9,5.6,5.9,5.65,5.6,5.75,172183,985414.75,11.35,1.55,290,INE834M01019,2020-11-25,2020-11-24T18:30:00.000Z,2020-11-25T12:00:38.591Z,2020-11-25T12:00:38.591Z,0,5.72,25-Nov-2020,,
164,5fbf98e4a33acb00083860a9,RTNINFRA,EQ,N,5.75,5.5,5.65,5.6,5.65,5.65,226336,1268442.25,11.35,1.55,340,INE834M01019,2020-11-26,2020-11-25T18:30:00.000Z,2020-11-26T12:00:36.832Z,2020-11-26T12:00:36.832Z,0,5.6,26-Nov-2020,,
165,5fc0ea805e5259000894e7eb,RTNINFRA,EQ,N,5.8,5.45,5.7,5.55,5.55,5.6,368886,2099655.0,11.35,1.55,393,INE834M01019,2020-11-27,2020-11-26T18:30:00.000Z,2020-11-27T12:01:04.836Z,2020-11-27T12:01:04.836Z,0,5.69,27-Nov-2020,,
166,5fc63060eb74920008ab93eb,RTNINFRA,EQ,N,5.8,5.55,5.55,5.75,5.75,5.55,405865,2311851.85,11.35,1.55,437,INE834M01019,2020-12-01,2020-11-30T18:30:00.000Z,2020-12-01T12:00:32.524Z,2020-12-01T12:00:32.524Z,0,5.7,01-Dec-2020,,
167,5fc78201fdaa170009fa89bf,RTNINFRA,EQ,N,5.9,5.6,5.85,5.8,5.8,5.75,169307,976159.75,11.35,1.55,286,INE834M01019,2020-12-02,2020-12-01T18:30:00.000Z,2020-12-02T12:01:05.173Z,2020-12-02T12:01:05.173Z,0,5.77,02-Dec-2020,,
168,5fc8d35efdaa170009fb62eb,RTNINFRA,EQ,N,6.05,5.75,5.75,6.0,6.05,5.8,447162,2668548.7,11.35,1.55,399,INE834M01019,2020-12-03,2020-12-02T18:30:00.000Z,2020-12-03T12:00:30.621Z,2020-12-03T12:00:30.621Z,0,5.97,03-Dec-2020,,
169,5f5f5b66d8f5e500081a9423,RTNINFRA,EQ,N,7.6,7.1,7.25,7.6,7.6,7.25,951000,7163215.4,11.35,1.15,1001,INE834M01019,2020-09-14,2020-09-13T18:30:00.000Z,2020-09-14T12:00:38.268Z,2020-09-14T12:00:38.268Z,0,7.53,14-Sep-2020,,
170,5f60ace585f66a00082f2590,RTNINFRA,EQ,N,7.95,7.5,7.85,7.7,7.5,7.6,1276148,9907471.8,11.35,1.2,1389,INE834M01019,2020-09-15,2020-09-14T18:30:00.000Z,2020-09-15T12:00:37.342Z,2020-09-15T12:00:37.342Z,0,7.76,15-Sep-2020,,
171,5f61fe81881ad000082d4d44,RTNINFRA,EQ,N,7.9,7.35,7.85,7.35,7.35,7.7,898229,6691295.25,11.35,1.25,774,INE834M01019,2020-09-16,2020-09-15T18:30:00.000Z,2020-09-16T12:01:05.351Z,2020-09-16T12:01:05.351Z,0,7.45,16-Sep-2020,,
172,5f6350014bb3370008cc1d52,RTNINFRA,EQ,N,7.0,7.0,7.0,7.0,7.0,7.35,125912,881384.0,11.35,1.25,177,INE834M01019,2020-09-17,2020-09-16T18:30:00.000Z,2020-09-17T12:01:05.110Z,2020-09-17T12:01:05.110Z,0,7.0,17-Sep-2020,,
173,5f64a181b3e7590008061e1e,RTNINFRA,EQ,N,7.15,6.65,6.65,6.65,6.65,7.0,2727047,18453592.75,11.35,1.25,1550,INE834M01019,2020-09-18,2020-09-17T18:30:00.000Z,2020-09-18T12:01:05.223Z,2020-09-18T12:01:05.223Z,0,6.77,18-Sep-2020,"[{'symbol': 'RTNINDIA', 'series': 'EQ', 'ind': '-', 'faceVal': '2', 'subject': ' Annual General Meeting', 'exDate': '18-Sep-2020', 'recDate': '-', 'bcStartDate': '22-Sep-2020', 'bcEndDate': '30-Sep-2020', 'ndStartDate': '-', 'comp': 'RattanIndia Enterprises Limited', 'isin': 'INE834M01019', 'ndEndDate': '-', 'caBroadcastDate': None}]",
174,5f6895e338ec4f0008c0fd3a,RTNINFRA,EQ,N,6.75,6.35,6.65,6.35,6.35,6.65,452976,2887049.35,11.35,1.25,525,INE834M01019,2020-09-21,2020-09-20T18:30:00.000Z,2020-09-21T12:00:35.430Z,2020-09-21T12:00:35.430Z,0,6.37,21-Sep-2020,,
175,5f69e78195ff530008e3947d,RTNINFRA,EQ,N,6.3,6.05,6.15,6.05,6.05,6.35,523874,3180307.4,11.35,1.25,388,INE834M01019,2020-09-22,2020-09-21T18:30:00.000Z,2020-09-22T12:01:05.056Z,2020-09-22T12:01:05.056Z,0,6.07,22-Sep-2020,,
176,5f6b38e478ccfd0008ab05bf,RTNINFRA,EQ,N,6.2,5.75,5.8,5.75,5.75,6.05,697026,4093102.9,11.35,1.25,839,INE834M01019,2020-09-23,2020-09-22T18:30:00.000Z,2020-09-23T12:00:36.423Z,2020-09-23T12:00:36.423Z,0,5.87,23-Sep-2020,,
177,5f6c8a6295ff530008e39e3d,RTNINFRA,EQ,N,5.75,5.5,5.6,5.5,5.5,5.75,149358,825909.75,11.35,1.25,257,INE834M01019,2020-09-24,2020-09-23T18:30:00.000Z,2020-09-24T12:00:34.670Z,2020-09-24T12:00:34.670Z,0,5.53,24-Sep-2020,,
178,5f6ddbe61f5dbf0008783091,RTNINFRA,EQ,N,5.75,5.25,5.25,5.75,5.75,5.5,759365,4100512.05,11.35,1.25,683,INE834M01019,2020-09-25,2020-09-24T18:30:00.000Z,2020-09-25T12:00:38.614Z,2020-09-25T12:00:38.614Z,0,5.4,25-Sep-2020,,
179,5f71d05f95ff530008e3abd9,RTNINFRA,EQ,N,6.0,5.8,5.8,6.0,6.0,5.75,198971,1193445.65,11.35,1.25,183,INE834M01019,2020-09-28,2020-09-27T18:30:00.000Z,2020-09-28T12:00:31.372Z,2020-09-28T12:00:31.372Z,0,6.0,28-Sep-2020,,
180,5f7321e46c37890008e1bf2c,RTNINFRA,EQ,N,6.3,5.7,6.3,5.7,5.7,6.0,834190,4936699.2,11.35,1.25,804,INE834M01019,2020-09-29,2020-09-28T18:30:00.000Z,2020-09-29T12:00:36.586Z,2020-09-29T12:00:36.586Z,0,5.92,29-Sep-2020,,
181,5f747368da1e160008e263c5,RTNINFRA,EQ,N,5.95,5.5,5.8,5.95,5.95,5.7,593052,3450772.4,11.35,1.25,416,INE834M01019,2020-09-30,2020-09-29T18:30:00.000Z,2020-09-30T12:00:40.585Z,2020-09-30T12:00:40.585Z,0,5.82,30-Sep-2020,,
182,5f75c4dfe6999100084e7950,RTNINFRA,EQ,N,6.15,5.75,6.15,5.8,5.75,5.95,412868,2448891.3,11.35,1.25,414,INE834M01019,2020-10-01,2020-09-30T18:30:00.000Z,2020-10-01T12:00:31.506Z,2020-10-01T12:00:31.506Z,0,5.93,01-Oct-2020,,
183,5f7b0b0152d75a0008b568fd,RTNINFRA,EQ,N,5.95,5.55,5.95,5.6,5.6,5.8,335694,1902745.35,11.35,1.25,446,INE834M01019,2020-10-05,2020-10-04T18:30:00.000Z,2020-10-05T12:01:05.111Z,2020-10-05T12:01:05.111Z,0,5.67,05-Oct-2020,,
184,5f7c5c80fcd970000940955d,RTNINFRA,EQ,N,5.7,5.35,5.45,5.35,5.35,5.6,860037,4632120.55,11.35,1.25,708,INE834M01019,2020-10-06,2020-10-05T18:30:00.000Z,2020-10-06T12:01:04.494Z,2020-10-06T12:01:04.494Z,0,5.39,06-Oct-2020,,
185,5f7dade53e35d400084580c4,RTNINFRA,EQ,N,5.6,5.15,5.15,5.5,5.55,5.35,625997,3439752.2,11.35,1.25,564,INE834M01019,2020-10-07,2020-10-06T18:30:00.000Z,2020-10-07T12:00:37.555Z,2020-10-07T12:00:37.555Z,0,5.49,07-Oct-2020,,
186,5f7eff803492d40008f03782,RTNINFRA,EQ,N,5.75,5.25,5.7,5.25,5.3,5.5,955107,5136091.05,11.35,1.25,677,INE834M01019,2020-10-08,2020-10-07T18:30:00.000Z,2020-10-08T12:01:04.572Z,2020-10-08T12:01:04.572Z,0,5.38,08-Oct-2020,,
187,5f805100547d2f00083f3d2f,RTNINFRA,EQ,N,5.45,5.0,5.35,5.05,5.1,5.25,609273,3143371.6,11.35,1.25,505,INE834M01019,2020-10-09,2020-10-08T18:30:00.000Z,2020-10-09T12:01:04.507Z,2020-10-09T12:01:04.507Z,0,5.16,09-Oct-2020,,
188,5f844565547d2f00083f4dd7,RTNINFRA,EQ,N,5.25,4.8,5.05,5.2,5.1,5.05,1091898,5368480.7,11.35,1.25,652,INE834M01019,2020-10-12,2020-10-11T18:30:00.000Z,2020-10-12T12:00:37.973Z,2020-10-12T12:00:37.973Z,0,4.92,12-Oct-2020,,
189,5f859702547d2f00083f56df,RTNINFRA,EQ,N,5.35,5.05,5.1,5.25,5.2,5.2,224419,1161716.4,11.35,1.25,338,INE834M01019,2020-10-13,2020-10-12T18:30:00.000Z,2020-10-13T12:01:06.851Z,2020-10-13T12:01:06.851Z,0,5.18,13-Oct-2020,,
190,5f86e881e47ceb0008d02299,RTNINFRA,EQ,N,5.5,5.15,5.4,5.45,5.45,5.25,625477,3398970.65,11.35,1.25,495,INE834M01019,2020-10-14,2020-10-13T18:30:00.000Z,2020-10-14T12:01:05.100Z,2020-10-14T12:01:05.100Z,0,5.43,14-Oct-2020,,
191,5f883a00a4af970008343554,RTNINFRA,EQ,N,5.45,5.2,5.45,5.2,5.25,5.45,507501,2665094.15,11.35,1.25,399,INE834M01019,2020-10-15,2020-10-14T18:30:00.000Z,2020-10-15T12:01:04.703Z,2020-10-15T12:01:04.703Z,0,5.25,15-Oct-2020,,
192,5f898b62a4af970008343e8e,RTNINFRA,EQ,N,5.45,4.95,5.25,5.45,5.45,5.2,1295321,6641321.6,11.35,1.25,735,INE834M01019,2020-10-16,2020-10-15T18:30:00.000Z,2020-10-16T12:00:34.552Z,2020-10-16T12:00:34.552Z,0,5.13,16-Oct-2020,,
193,5f8d7fddf1c69e000850b7ec,RTNINFRA,EQ,N,5.7,5.4,5.7,5.7,5.7,5.45,404307,2292415.7,11.35,1.25,268,INE834M01019,2020-10-19,2020-10-18T18:30:00.000Z,2020-10-19T12:00:29.678Z,2020-10-19T12:00:29.678Z,0,5.67,19-Oct-2020,,
194,5f8ed164f1c69e000850c0dd,RTNINFRA,EQ,N,5.95,5.55,5.8,5.95,5.95,5.7,280767,1661040.7,11.35,1.25,328,INE834M01019,2020-10-20,2020-10-19T18:30:00.000Z,2020-10-20T12:00:36.607Z,2020-10-20T12:00:36.607Z,0,5.92,20-Oct-2020,,
