,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,CA,symChange
156,5ff45fc7345f1a000885958a,YAARII,EQ,N,105.85,105.85,105.85,105.85,105.85,100.85,31500,3334275.0,146.5,31.0,155,INE126M01010,2021-01-05,2021-01-04T18:30:00.000Z,2021-01-05T12:47:03.163Z,2021-01-05T12:47:03.163Z,0,105.85,05-Jan-2021,,
157,5ff5a67f65de43000895f6ea,YAARII,EQ,N,111.1,100.6,111.1,111.1,111.1,105.85,3514942,379970850.45,146.5,31.0,18711,INE126M01010,2021-01-06,2021-01-05T18:30:00.000Z,2021-01-06T12:01:03.498Z,2021-01-06T12:01:03.498Z,0,108.1,06-Jan-2021,,
158,5ff6f7e2345f1a000887680d,YAARII,EQ,N,116.65,113.0,114.7,115.9,114.0,111.1,1632734,189172009.25,146.5,31.0,8298,INE126M01010,2021-01-07,2021-01-06T18:30:00.000Z,2021-01-07T12:00:34.487Z,2021-01-07T12:00:34.487Z,0,115.86,07-Jan-2021,,
159,5ff8496165de43000897d252,YAARII,EQ,N,119.75,110.15,119.0,110.15,110.15,115.9,641661,73878473.6,146.5,31.0,7766,INE126M01010,2021-01-08,2021-01-07T18:30:00.000Z,2021-01-08T12:00:33.916Z,2021-01-08T12:00:33.916Z,0,115.14,08-Jan-2021,,
160,5ffc3dff7ddd690008b04ced,YAARII,EQ,N,115.65,105.0,109.4,112.45,115.65,110.15,1249901,138635046.05,146.5,31.0,10092,INE126M01010,2021-01-11,2021-01-10T18:30:00.000Z,2021-01-11T12:01:03.760Z,2021-01-11T12:01:03.760Z,0,110.92,11-Jan-2021,,
161,5ffd8f7f5a01880008024e9c,YAARII,EQ,N,118.05,114.15,115.7,116.95,116.6,112.45,1104072,129569849.9,146.5,31.0,7176,INE126M01010,2021-01-12,2021-01-11T18:30:00.000Z,2021-01-12T12:01:03.423Z,2021-01-12T12:01:03.423Z,0,117.36,12-Jan-2021,,
162,5f96ba656479130008a528df,IBULISL,EQ,N,62.2,57.65,60.0,62.2,62.2,59.25,1039402,63830568.7,146.5,31.0,4197,INE126M01010,2020-10-26,2020-10-25T18:30:00.000Z,2020-10-26T12:00:37.227Z,2020-10-26T12:00:37.227Z,0,61.41,26-Oct-2020,,
163,5f980c002a17b100088d5bef,IBULISL,EQ,N,65.25,59.1,63.9,59.1,59.1,62.2,603393,37533507.65,146.5,31.0,4534,INE126M01010,2020-10-27,2020-10-26T18:30:00.000Z,2020-10-27T12:01:04.419Z,2020-10-27T12:01:04.419Z,0,62.2,27-Oct-2020,,
164,5f995d5f022fa70008f83840,IBULISL,EQ,N,60.6,56.15,57.35,56.15,56.15,59.1,228446,12967365.7,146.5,31.0,968,INE126M01010,2020-10-28,2020-10-27T18:30:00.000Z,2020-10-28T12:00:31.483Z,2020-10-28T12:00:31.483Z,0,56.76,28-Oct-2020,,
165,5f9aaee4022fa70008f8411d,IBULISL,EQ,N,53.35,53.35,53.35,53.35,53.35,56.15,68823,3671707.05,146.5,31.0,152,INE126M01010,2020-10-29,2020-10-28T18:30:00.000Z,2020-10-29T12:00:36.421Z,2020-10-29T12:00:36.421Z,0,53.35,29-Oct-2020,,
166,5f9c0063b6dbb5000825b2c4,IBULISL,EQ,N,54.9,51.0,52.3,51.8,51.4,53.35,230921,12198452.75,146.5,31.0,2121,INE126M01010,2020-10-30,2020-10-29T18:30:00.000Z,2020-10-30T12:00:35.824Z,2020-10-30T12:00:35.824Z,0,52.83,30-Oct-2020,,
167,5f9ff50059ba9100086bd2a3,IBULISL,EQ,N,53.8,50.95,52.4,52.2,51.2,51.8,122919,6450576.0,146.5,31.0,1191,INE126M01010,2020-11-02,2020-11-01T18:30:00.000Z,2020-11-02T12:01:04.142Z,2020-11-02T12:01:04.142Z,0,52.48,02-Nov-2020,,
168,5fa14665b6dbb5000825bc7e,IBULISL,EQ,N,52.7,50.3,52.2,50.65,50.8,52.2,80406,4129661.55,146.5,31.0,792,INE126M01010,2020-11-03,2020-11-02T18:30:00.000Z,2020-11-03T12:00:37.494Z,2020-11-03T12:00:37.494Z,0,51.36,03-Nov-2020,,
169,5fa297e6022fa70008f85521,IBULISL,EQ,N,53.15,50.2,52.0,51.95,52.0,50.65,109907,5728923.85,146.5,31.0,875,INE126M01010,2020-11-04,2020-11-03T18:30:00.000Z,2020-11-04T12:00:38.794Z,2020-11-04T12:00:38.794Z,0,52.13,04-Nov-2020,,
170,5fa3e96574b6670008117eca,IBULISL,EQ,N,53.65,52.0,52.05,52.5,53.0,51.95,83849,4433745.45,146.5,31.0,783,INE126M01010,2020-11-05,2020-11-04T18:30:00.000Z,2020-11-05T12:00:37.321Z,2020-11-05T12:00:37.321Z,0,52.88,05-Nov-2020,,
171,5fa53ae3e39d1b0009aa958f,IBULISL,EQ,N,54.3,52.0,52.7,52.85,52.55,52.5,540969,28776740.1,146.5,31.0,867,INE126M01010,2020-11-06,2020-11-05T18:30:00.000Z,2020-11-06T12:00:35.832Z,2020-11-06T12:00:35.832Z,0,53.19,06-Nov-2020,,
172,5fa92f64022fa70008f86462,IBULISL,EQ,N,53.45,52.05,53.4,52.55,52.95,52.85,63121,3337285.8,146.5,31.0,539,INE126M01010,2020-11-09,2020-11-08T18:30:00.000Z,2020-11-09T12:00:36.718Z,2020-11-09T12:00:36.718Z,0,52.87,09-Nov-2020,"[{'symbol': 'YAARII', 'series': 'EQ', 'ind': '-', 'faceVal': '2', 'subject': ' Annual General Meeting', 'exDate': '09-Nov-2020', 'recDate': '-', 'bcStartDate': '11-Nov-2020', 'bcEndDate': '13-Nov-2020', 'ndStartDate': '-', 'comp': 'Yaarii Digital Integrated Services Limited', 'isin': 'INE126M01010', 'ndEndDate': '-', 'caBroadcastDate': None}]",
173,5faa80e2cef7130008915862,IBULISL,EQ,N,53.4,51.1,52.15,51.45,51.45,52.55,68718,3590962.05,146.5,31.0,534,INE126M01010,2020-11-10,2020-11-09T18:30:00.000Z,2020-11-10T12:00:34.592Z,2020-11-10T12:00:34.592Z,0,52.26,10-Nov-2020,,
174,5fabd26674b667000811893d,IBULISL,EQ,N,52.55,50.35,51.5,51.4,51.6,51.45,67723,3473927.6,146.5,31.0,587,INE126M01010,2020-11-11,2020-11-10T18:30:00.000Z,2020-11-11T12:00:38.822Z,2020-11-11T12:00:38.822Z,0,51.3,11-Nov-2020,,
175,5fad23e3d5e18c0008685c42,IBULISL,EQ,N,53.95,50.6,51.0,53.95,53.95,51.4,118694,6336938.75,146.5,31.0,396,INE126M01010,2020-11-12,2020-11-11T18:30:00.000Z,2020-11-12T12:00:35.429Z,2020-11-12T12:00:35.429Z,0,53.39,12-Nov-2020,,
176,5fae758074b667000811951f,IBULISL,EQ,N,56.6,53.8,54.9,56.55,56.6,53.95,309466,17176471.45,146.5,31.0,1726,INE126M01010,2020-11-13,2020-11-12T18:30:00.000Z,2020-11-13T12:01:04.148Z,2020-11-13T12:01:04.148Z,0,55.5,13-Nov-2020,,
177,5fafeb91cef71300089165e6,IBULISL,EQ,N,57.6,54.0,57.6,54.95,55.0,56.55,130919,7204967.95,146.5,31.0,706,INE126M01010,2020-11-14,2020-11-13T18:30:00.000Z,2020-11-14T14:37:05.970Z,2020-11-14T14:37:05.970Z,0,55.03,14-Nov-2020,,
178,5fb3bb8006a1d00008ad09a8,IBULISL,EQ,N,55.8,52.5,54.3,53.1,53.0,54.95,212573,11442393.0,146.5,31.0,1026,INE126M01010,2020-11-17,2020-11-16T18:30:00.000Z,2020-11-17T12:01:04.408Z,2020-11-17T12:01:04.408Z,0,53.83,17-Nov-2020,,
179,5fb511b2df20a40008042905,IBULISL,EQ,N,53.75,50.5,53.3,51.55,51.4,53.1,274179,14135255.75,146.5,31.0,1525,INE126M01010,2020-11-18,2020-11-17T18:30:00.000Z,2020-11-18T12:21:06.597Z,2020-11-18T12:21:06.597Z,0,51.55,18-Nov-2020,,
180,5fb65e62c21f05000895cf6f,IBULISL,EQ,N,53.4,50.65,51.75,51.05,51.0,51.55,199307,10367993.05,146.5,31.0,1209,INE126M01010,2020-11-19,2020-11-18T18:30:00.000Z,2020-11-19T12:00:34.860Z,2020-11-19T12:00:34.860Z,0,52.02,19-Nov-2020,,
181,5fb7afe694bf500008b25dcd,IBULISL,EQ,N,52.45,50.75,51.05,51.4,51.45,51.05,84662,4344418.0,146.5,31.0,643,INE126M01010,2020-11-20,2020-11-19T18:30:00.000Z,2020-11-20T12:00:38.836Z,2020-11-20T12:00:38.836Z,0,51.31,20-Nov-2020,,
182,5fbba4645e52590008931148,IBULISL,EQ,N,51.95,50.1,51.95,50.65,50.4,51.4,93553,4746596.0,146.5,31.0,747,INE126M01010,2020-11-23,2020-11-22T18:30:00.000Z,2020-11-23T12:00:36.116Z,2020-11-23T12:00:36.116Z,0,50.74,23-Nov-2020,,
183,5fbcf6006a74050008b28ab4,IBULISL,EQ,N,52.45,50.8,51.45,51.75,52.0,50.65,133170,6905721.4,146.5,31.0,868,INE126M01010,2020-11-24,2020-11-23T18:30:00.000Z,2020-11-24T12:01:04.125Z,2020-11-24T12:01:04.125Z,0,51.86,24-Nov-2020,,
184,5fbe476587ed3b0008004ea8,IBULISL,EQ,N,53.6,51.0,52.9,52.3,52.35,51.75,181452,9519684.8,146.5,31.0,1167,INE126M01010,2020-11-25,2020-11-24T18:30:00.000Z,2020-11-25T12:00:37.762Z,2020-11-25T12:00:37.762Z,0,52.46,25-Nov-2020,,
185,5fbf98e4a33acb0008385f3a,IBULISL,EQ,N,52.85,51.1,52.3,51.6,51.5,52.3,80057,4133108.45,146.5,31.0,526,INE126M01010,2020-11-26,2020-11-25T18:30:00.000Z,2020-11-26T12:00:36.234Z,2020-11-26T12:00:36.234Z,0,51.63,26-Nov-2020,,
186,5fc0ea805e5259000894e687,IBULISL,EQ,N,54.15,51.4,52.0,53.8,53.5,51.6,567204,30046090.05,146.5,31.0,1774,INE126M01010,2020-11-27,2020-11-26T18:30:00.000Z,2020-11-27T12:01:04.207Z,2020-11-27T12:01:04.207Z,0,52.97,27-Nov-2020,,
187,5fc6305feb74920008ab9289,IBULISL,EQ,N,56.45,55.0,56.45,56.45,56.45,53.8,183541,10324227.15,146.5,31.0,458,INE126M01010,2020-12-01,2020-11-30T18:30:00.000Z,2020-12-01T12:00:31.896Z,2020-12-01T12:00:31.896Z,0,56.25,01-Dec-2020,,
188,5fc78200fdaa170009fa8858,IBULISL,EQ,N,59.25,59.25,59.25,59.25,59.25,56.45,46353,2746415.25,146.5,31.0,228,INE126M01010,2020-12-02,2020-12-01T18:30:00.000Z,2020-12-02T12:01:04.583Z,2020-12-02T12:01:04.583Z,0,59.25,02-Dec-2020,,
189,5fc8d35dfdaa170009fb616c,IBULISL,EQ,N,62.2,62.2,62.2,62.2,62.2,59.25,25801,1604822.2,146.5,31.0,154,INE126M01010,2020-12-03,2020-12-02T18:30:00.000Z,2020-12-03T12:00:29.995Z,2020-12-03T12:00:29.995Z,0,62.2,03-Dec-2020,,
190,5f5f5b65d8f5e500081a92c3,IBULISL,EQ,N,48.75,46.4,46.9,46.9,47.0,46.7,141384,6729952.05,150.5,31.0,915,INE126M01010,2020-09-14,2020-09-13T18:30:00.000Z,2020-09-14T12:00:37.659Z,2020-09-14T12:00:37.659Z,0,47.6,14-Sep-2020,,
191,5f60ace485f66a00082f2459,IBULISL,EQ,N,48.0,46.1,46.95,46.85,46.85,46.9,87090,4093761.2,150.5,31.0,750,INE126M01010,2020-09-15,2020-09-14T18:30:00.000Z,2020-09-15T12:00:36.822Z,2020-09-15T12:00:36.822Z,0,47.01,15-Sep-2020,,
192,5f61fe80881ad000082d4bc7,IBULISL,EQ,N,47.85,46.1,47.0,46.6,46.75,46.85,71362,3357314.0,150.5,31.0,549,INE126M01010,2020-09-16,2020-09-15T18:30:00.000Z,2020-09-16T12:01:04.702Z,2020-09-16T12:01:04.702Z,0,47.05,16-Sep-2020,,
193,5f6350004bb3370008cc1beb,IBULISL,EQ,N,47.0,46.0,46.7,46.45,46.2,46.6,56362,2619012.95,150.5,31.0,573,INE126M01010,2020-09-17,2020-09-16T18:30:00.000Z,2020-09-17T12:01:04.566Z,2020-09-17T12:01:04.566Z,0,46.47,17-Sep-2020,,
194,5f64a180b3e7590008061cc9,IBULISL,EQ,N,47.0,45.0,46.7,45.5,45.25,46.45,67133,3096962.5,150.5,31.0,691,INE126M01010,2020-09-18,2020-09-17T18:30:00.000Z,2020-09-18T12:01:04.566Z,2020-09-18T12:01:04.566Z,0,46.13,18-Sep-2020,,
195,5f6895e238ec4f0008c0fbd9,IBULISL,EQ,N,46.0,43.25,46.0,43.25,43.25,45.5,146549,6429751.65,150.5,31.0,980,INE126M01010,2020-09-21,2020-09-20T18:30:00.000Z,2020-09-21T12:00:34.877Z,2020-09-21T12:00:34.877Z,0,43.87,21-Sep-2020,,
196,5f69e78095ff530008e3931e,IBULISL,EQ,N,43.0,41.1,41.55,41.1,41.1,43.25,60241,2479067.7,150.5,31.0,357,INE126M01010,2020-09-22,2020-09-21T18:30:00.000Z,2020-09-22T12:01:04.457Z,2020-09-22T12:01:04.457Z,0,41.15,22-Sep-2020,,
197,5f6b38e378ccfd0008ab0469,IBULISL,EQ,N,42.7,39.3,42.0,40.6,40.45,41.1,179498,7284878.1,150.5,31.0,1691,INE126M01010,2020-09-23,2020-09-22T18:30:00.000Z,2020-09-23T12:00:35.823Z,2020-09-23T12:00:35.823Z,0,40.58,23-Sep-2020,,
198,5f6c8a6295ff530008e39ce9,IBULISL,EQ,N,40.2,38.6,40.2,38.6,38.6,40.6,109242,4253186.4,150.5,31.0,886,INE126M01010,2020-09-24,2020-09-23T18:30:00.000Z,2020-09-24T12:00:34.096Z,2020-09-24T12:00:34.096Z,0,38.93,24-Sep-2020,,
199,5f6ddbe61f5dbf0008782f43,IBULISL,EQ,N,40.0,37.8,39.6,38.6,38.95,38.6,183831,7120771.95,150.5,31.0,1324,INE126M01010,2020-09-25,2020-09-24T18:30:00.000Z,2020-09-25T12:00:38.079Z,2020-09-25T12:00:38.079Z,0,38.74,25-Sep-2020,,
200,5f71d05e95ff530008e3aa7f,IBULISL,EQ,N,40.5,39.0,39.9,40.5,40.5,38.6,117271,4705706.6,146.5,31.0,583,INE126M01010,2020-09-28,2020-09-27T18:30:00.000Z,2020-09-28T12:00:30.809Z,2020-09-28T12:00:30.809Z,0,40.13,28-Sep-2020,,
201,5f7321e36c37890008e1bdcc,IBULISL,EQ,N,42.35,39.4,41.8,41.7,41.65,40.5,169689,6943965.4,146.5,31.0,1079,INE126M01010,2020-09-29,2020-09-28T18:30:00.000Z,2020-09-29T12:00:35.853Z,2020-09-29T12:00:35.853Z,0,40.92,29-Sep-2020,,
202,5f747368da1e160008e26271,IBULISL,EQ,N,42.85,40.3,41.75,41.1,40.9,41.7,158167,6516999.05,146.5,31.0,919,INE126M01010,2020-09-30,2020-09-29T18:30:00.000Z,2020-09-30T12:00:40.010Z,2020-09-30T12:00:40.010Z,0,41.2,30-Sep-2020,,
203,5f75c4dee6999100084e77f3,IBULISL,EQ,N,42.65,41.0,41.1,41.7,41.8,41.1,74721,3104680.35,146.5,31.0,587,INE126M01010,2020-10-01,2020-09-30T18:30:00.000Z,2020-10-01T12:00:30.946Z,2020-10-01T12:00:30.946Z,0,41.55,01-Oct-2020,,
204,5f7b0b0052d75a0008b5679f,IBULISL,EQ,N,43.75,41.75,42.4,43.75,43.75,41.7,155996,6721683.8,146.5,31.0,772,INE126M01010,2020-10-05,2020-10-04T18:30:00.000Z,2020-10-05T12:01:04.486Z,2020-10-05T12:01:04.486Z,0,43.09,05-Oct-2020,,
205,5f7c5c7ffcd97000094093f7,IBULISL,EQ,N,45.9,45.1,45.7,45.9,45.9,43.75,51945,2377710.7,146.5,31.0,258,INE126M01010,2020-10-06,2020-10-05T18:30:00.000Z,2020-10-06T12:01:03.837Z,2020-10-06T12:01:03.837Z,0,45.77,06-Oct-2020,,
206,5f7dade43e35d40008457f5c,IBULISL,EQ,N,48.15,47.75,48.15,48.15,48.15,45.9,173262,8341676.5,146.5,31.0,468,INE126M01010,2020-10-07,2020-10-06T18:30:00.000Z,2020-10-07T12:00:36.922Z,2020-10-07T12:00:36.922Z,0,48.14,07-Oct-2020,,
207,5f7eff803492d40008f03619,IBULISL,EQ,N,52.95,48.6,52.95,49.0,49.25,48.15,447453,22804099.6,146.5,31.0,2453,INE126M01010,2020-10-08,2020-10-07T18:30:00.000Z,2020-10-08T12:01:04.036Z,2020-10-08T12:01:04.036Z,0,50.96,08-Oct-2020,,
208,5f8050ff547d2f00083f3bcd,IBULISL,EQ,N,49.7,46.0,49.7,46.75,46.85,49.0,160292,7534800.7,146.5,31.0,1099,INE126M01010,2020-10-09,2020-10-08T18:30:00.000Z,2020-10-09T12:01:03.892Z,2020-10-09T12:01:03.892Z,0,47.01,09-Oct-2020,,
209,5f844565547d2f00083f4c7c,IBULISL,EQ,N,50.55,45.6,46.75,46.8,46.5,46.75,226859,11008497.45,146.5,31.0,1625,INE126M01010,2020-10-12,2020-10-11T18:30:00.000Z,2020-10-12T12:00:37.355Z,2020-10-12T12:00:37.355Z,0,48.53,12-Oct-2020,,
210,5f859702547d2f00083f5585,IBULISL,EQ,N,47.5,43.9,46.8,44.35,44.2,46.8,223003,10155687.1,146.5,31.0,1594,INE126M01010,2020-10-13,2020-10-12T18:30:00.000Z,2020-10-13T12:01:06.237Z,2020-10-13T12:01:06.237Z,0,45.54,13-Oct-2020,,
211,5f86e880e47ceb0008d0213b,IBULISL,EQ,N,46.45,43.1,44.75,45.4,45.55,44.35,82252,3673485.05,146.5,31.0,918,INE126M01010,2020-10-14,2020-10-13T18:30:00.000Z,2020-10-14T12:01:04.408Z,2020-10-14T12:01:04.408Z,0,44.66,14-Oct-2020,,
212,5f883a00a4af9700083433fb,IBULISL,EQ,N,47.15,44.05,45.9,44.65,44.7,45.4,93024,4256662.4,146.5,31.0,733,INE126M01010,2020-10-15,2020-10-14T18:30:00.000Z,2020-10-15T12:01:04.131Z,2020-10-15T12:01:04.131Z,0,45.76,15-Oct-2020,,
213,5f898b61a4af970008343d2b,IBULISL,EQ,N,45.75,44.0,44.0,44.9,45.0,44.65,74561,3344429.55,146.5,31.0,694,INE126M01010,2020-10-16,2020-10-15T18:30:00.000Z,2020-10-16T12:00:33.981Z,2020-10-16T12:00:33.981Z,0,44.85,16-Oct-2020,,
214,5f8d7fddf1c69e000850b684,IBULISL,EQ,N,49.35,45.05,47.4,49.35,49.35,44.9,278656,13633420.45,146.5,31.0,961,INE126M01010,2020-10-19,2020-10-18T18:30:00.000Z,2020-10-19T12:00:29.099Z,2020-10-19T12:00:29.099Z,0,48.93,19-Oct-2020,,
215,5f8ed164f1c69e000850bf7d,IBULISL,EQ,N,54.25,52.0,52.0,54.25,54.25,49.35,283287,15191356.25,146.5,31.0,723,INE126M01010,2020-10-20,2020-10-19T18:30:00.000Z,2020-10-20T12:00:36.030Z,2020-10-20T12:00:36.030Z,0,53.63,20-Oct-2020,,
216,5f9023009b381a00088ff5c5,IBULISL,EQ,N,59.65,52.15,59.65,56.2,56.0,54.25,1416174,79783326.4,146.5,31.0,9594,INE126M01010,2020-10-21,2020-10-20T18:30:00.000Z,2020-10-21T12:01:04.367Z,2020-10-21T12:01:04.367Z,0,56.34,21-Oct-2020,,
217,5f9174625967e700081874f3,IBULISL,EQ,N,57.7,53.05,56.3,53.9,53.9,56.2,331039,18195755.9,146.5,31.0,2480,INE126M01010,2020-10-22,2020-10-21T18:30:00.000Z,2020-10-22T12:00:34.606Z,2020-10-22T12:00:34.606Z,0,54.97,22-Oct-2020,,
218,5f92c5e41ae58c000825f92a,IBULISL,EQ,N,59.25,53.95,54.0,59.25,59.25,53.9,515337,29461911.4,146.5,31.0,2635,INE126M01010,2020-10-23,2020-10-22T18:30:00.000Z,2020-10-23T12:00:36.839Z,2020-10-23T12:00:36.839Z,0,57.17,23-Oct-2020,,
219,5f3bc2e6d70352000883006d,IBULISL,EQ,N,50.2,47.5,50.2,48.1,47.95,49.0,99236,4778027.3,208.45,31.0,1153,INE126M01010,2020-08-18,2020-08-17T18:30:00.000Z,2020-08-18T12:00:38.149Z,2020-08-18T12:00:38.149Z,0,48.15,18-Aug-2020,,
220,5f3d146417a2ec00084dc5e0,IBULISL,EQ,N,48.55,47.0,48.55,47.35,47.15,48.1,138470,6587738.1,208.45,31.0,1058,INE126M01010,2020-08-19,2020-08-18T18:30:00.000Z,2020-08-19T12:00:36.790Z,2020-08-19T12:00:36.790Z,0,47.58,19-Aug-2020,,
221,5f3e65dfd840aa0008bc80af,IBULISL,EQ,N,47.75,45.3,46.85,46.2,46.65,47.35,145342,6781923.25,199.95,31.0,1630,INE126M01010,2020-08-20,2020-08-19T18:30:00.000Z,2020-08-20T12:00:31.962Z,2020-08-20T12:00:31.962Z,0,46.66,20-Aug-2020,,
222,5f3fb78027c1bc00089035ef,IBULISL,EQ,N,47.7,45.55,47.1,46.1,45.8,46.2,169870,7884948.35,174.2,31.0,1635,INE126M01010,2020-08-21,2020-08-20T18:30:00.000Z,2020-08-21T12:01:05.020Z,2020-08-21T12:01:05.020Z,0,46.42,21-Aug-2020,,
223,5f43abe3517338000877a1ba,IBULISL,EQ,N,48.4,45.0,46.75,48.05,48.4,46.1,603666,28912933.95,150.5,31.0,3373,INE126M01010,2020-08-24,2020-08-23T18:30:00.000Z,2020-08-24T12:00:35.690Z,2020-08-24T12:00:35.690Z,0,47.9,24-Aug-2020,,
224,5f44fd80398e530008cbeaf1,IBULISL,EQ,N,50.45,48.5,48.85,50.1,50.35,48.05,671357,33549022.65,150.5,31.0,3997,INE126M01010,2020-08-25,2020-08-24T18:30:00.000Z,2020-08-25T12:01:04.254Z,2020-08-25T12:01:04.254Z,0,49.97,25-Aug-2020,,
225,5f464f00dc93e90008a1534f,IBULISL,EQ,N,52.6,50.75,50.8,52.6,52.6,50.1,875853,45938832.9,150.5,31.0,2515,INE126M01010,2020-08-26,2020-08-25T18:30:00.000Z,2020-08-26T12:01:04.275Z,2020-08-26T12:01:04.275Z,0,52.45,26-Aug-2020,,
226,5f47a07fd038060009fe16cc,IBULISL,EQ,N,55.2,53.0,55.2,54.45,53.15,52.6,1545666,84879367.6,150.5,31.0,6119,INE126M01010,2020-08-27,2020-08-26T18:30:00.000Z,2020-08-27T12:01:03.978Z,2020-08-27T12:01:03.978Z,0,54.91,27-Aug-2020,,
227,5f48f1de4f56cd000843ddfd,IBULISL,EQ,N,56.95,52.1,54.55,52.65,52.6,54.45,743944,40132601.55,150.5,31.0,3279,INE126M01010,2020-08-28,2020-08-27T18:30:00.000Z,2020-08-28T12:00:30.057Z,2020-08-28T12:00:30.057Z,0,53.95,28-Aug-2020,,
228,5f4ce66658b0e900090861bf,IBULISL,EQ,N,54.35,50.05,53.0,50.05,50.05,52.65,324309,16550233.7,150.5,31.0,1440,INE126M01010,2020-08-31,2020-08-30T18:30:00.000Z,2020-08-31T12:00:38.613Z,2020-08-31T12:00:38.613Z,0,51.03,31-Aug-2020,,
229,5f4e37e3ebde4f0009f915b1,IBULISL,EQ,N,50.6,47.6,48.1,47.85,48.05,50.05,198422,9645479.4,150.5,31.0,1270,INE126M01010,2020-09-01,2020-08-31T18:30:00.000Z,2020-09-01T12:00:35.145Z,2020-09-01T12:00:35.145Z,0,48.61,01-Sep-2020,,
230,5f4f8980f5452d0008a051ce,IBULISL,EQ,N,49.2,47.2,48.2,48.9,49.05,47.85,98205,4720701.35,150.5,31.0,673,INE126M01010,2020-09-02,2020-09-01T18:30:00.000Z,2020-09-02T12:01:04.704Z,2020-09-02T12:01:04.704Z,0,48.07,02-Sep-2020,,
231,5f50db012a3f71000842c907,IBULISL,EQ,N,50.1,48.2,48.2,48.85,48.65,48.9,107566,5279318.95,150.5,31.0,800,INE126M01010,2020-09-03,2020-09-02T18:30:00.000Z,2020-09-03T12:01:05.025Z,2020-09-03T12:01:05.025Z,0,49.08,03-Sep-2020,,
232,5f522c808562d40008453ca5,IBULISL,EQ,N,47.8,46.45,46.6,46.85,47.1,48.85,217885,10242176.35,150.5,31.0,1130,INE126M01010,2020-09-04,2020-09-03T18:30:00.000Z,2020-09-04T12:01:04.610Z,2020-09-04T12:01:04.610Z,0,47.01,04-Sep-2020,,
233,5f5620e49db6d40008c4e560,IBULISL,EQ,N,49.0,46.05,46.25,48.25,48.35,46.85,172523,8283237.95,150.5,31.0,1272,INE126M01010,2020-09-07,2020-09-06T18:30:00.000Z,2020-09-07T12:00:36.066Z,2020-09-07T12:00:36.066Z,0,48.01,07-Sep-2020,,
234,5f5772635c8f3c0008c946d3,IBULISL,EQ,N,50.6,47.3,48.35,47.75,48.2,48.25,245317,12078238.7,150.5,31.0,1659,INE126M01010,2020-09-08,2020-09-07T18:30:00.000Z,2020-09-08T12:00:35.282Z,2020-09-08T12:00:35.282Z,0,49.24,08-Sep-2020,,
235,5f58c3e5fb95de00085ab638,IBULISL,EQ,N,47.2,45.8,47.0,46.45,46.5,47.75,108946,5046249.9,150.5,31.0,847,INE126M01010,2020-09-09,2020-09-08T18:30:00.000Z,2020-09-09T12:00:37.025Z,2020-09-09T12:00:37.025Z,0,46.32,09-Sep-2020,,
