TCS,,,,,,,RELIANCE,,,,,,,LT,,,,,,,TATAPOWER,,,,,,,IRCTC,,,,,,
Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume,Date,Open,High,Low,Close,Adj Close,Volume
12/31/2018,4.710000038,4.860000134,4.630000114,4.769999981,4.458913326,456500,1/1/2019,1114.68396,1116.714722,1099.676147,1110.473877,1093.406982,4498087,1/1/2019,1445,1445,1425.199951,1441.900024,1332.894775,786846,1/1/2019,77,77.25,76.30000305,76.69999695,70.03150177,2153622,10/14/2019,125.1999969,148.7599945,125,145.5500031,143.6569824,226353035
1/2/2019,4.71999979,5.079999924,4.690000057,4.949999809,4.627173901,272500,1/2/2019,1104.034912,1116.41748,1090.661621,1096.010864,1079.166382,7212697,1/2/2019,1441,1444.900024,1417.099976,1425.5,1317.734619,2058504,1/2/2019,76.80000305,76.94999695,74.40000153,74.84999847,68.34234619,2504768,10/15/2019,147.1999969,149.4799957,139.2100067,142.6300049,140.7749786,52650205
1/3/2019,4.920000076,5.079999924,4.820000172,4.929999828,4.608478069,256800,1/3/2019,1097.100586,1104.133911,1079.864014,1082.489136,1065.852417,7517041,1/3/2019,1426,1429,1391,1395,1289.540283,2290756,1/3/2019,76,76.25,73.84999847,74.19999695,67.74887085,4583837,10/16/2019,142.8000031,144.1999969,139.6499939,140.1300049,138.3074951,17381530
1/4/2019,5.010000229,5.150000095,4.949999809,5.119999886,4.786087036,217600,1/4/2019,1087.095459,1094.079224,1070.948486,1088.33374,1071.607178,8545382,1/4/2019,1401.900024,1407.599976,1373.550049,1388.050049,1283.115723,2711485,1/4/2019,74.30000305,75.55000305,73.69999695,75.05000305,68.52497101,3170169,10/17/2019,140.0200043,146.6000061,137.4299927,144.8600006,142.9759827,25164650
1/7/2019,5.119999886,5.489999771,5.050000191,5.380000114,5.029130459,246100,1/7/2019,1096.605225,1107.947754,1090.661621,1094.376465,1077.557007,5565822,1/7/2019,1397,1408.599976,1379.050049,1383.800049,1279.187012,1851513,1/7/2019,75.44999695,75.75,74.25,74.69999695,68.20539093,1691362,10/18/2019,145,157.9799957,143.2100067,155.8300018,153.8032837,48666150
1/8/2019,5.46999979,5.690000057,5.380000114,5.550000191,5.188043594,323200,1/8/2019,1094.723145,1099.527588,1085.708618,1094.277344,1077.459473,5678473,1/8/2019,1387.5,1393.849976,1375,1382.199951,1277.708008,1437271,1/8/2019,74.75,75.5,74.55000305,74.94999695,68.43365479,1684121,10/22/2019,157.3899994,173.3500061,156.1999969,168.9400024,166.7427673,46733940
1/9/2019,5.489999771,5.630000114,5.46999979,5.539999962,5.178695679,194600,1/9/2019,1101.55835,1106.511353,1088.383179,1100.320068,1083.409302,5821468,1/9/2019,1389.5,1393.550049,1372,1386.050049,1281.266968,1413005,1/9/2019,75.09999847,75.5,73.84999847,74.34999847,67.88582611,2006348,10/23/2019,173.1999969,181.9799957,173.1999969,180.0599976,177.7181549,45116345
1/10/2019,5.480000019,5.739999771,5.369999886,5.710000038,5.337608814,250700,1/10/2019,1097.348267,1100.567749,1092.642822,1097.100586,1080.23938,4118960,1/10/2019,1388,1398.900024,1383.25,1392.599976,1287.321655,1063647,1/10/2019,74.25,75.09999847,73.90000153,74.90000153,68.38800812,1704653,10/24/2019,184.9900055,190.6999969,172.5299988,180.4100037,178.0635986,59356565
1/11/2019,5.699999809,6.03000021,5.639999866,5.860000134,5.477826118,388500,1/11/2019,1097.199585,1103.341431,1078.378052,1087.739258,1071.021729,6525174,1/11/2019,1393,1393.900024,1361.050049,1369.599976,1266.060425,2489197,1/11/2019,75.09999847,75.25,73.80000305,75,68.47930908,3214817,10/25/2019,181,183.1999969,175.1999969,179.8099976,177.471405,19247675
1/14/2019,5.800000191,5.920000076,5.78000021,5.880000114,5.49652195,148500,1/14/2019,1084.718018,1090.16626,1076.19873,1086.501099,1069.802856,4150757,1/14/2019,1367.199951,1367.199951,1331,1333.900024,1233.059326,3080984,1/14/2019,75,75,73.69999695,74.30000305,67.84017944,3702534,10/27/2019,182.1999969,185,179,181.5399933,179.178894,6711285
1/15/2019,5.880000114,6.199999809,5.789999962,6.099999905,5.70217371,260900,1/15/2019,1094.624023,1121.370483,1094.624023,1119.042603,1101.844116,10158260,1/15/2019,1340,1348,1330,1340.900024,1239.530029,3079248,1/15/2019,74.5,75.25,74.15000153,75.05000305,68.52497101,3099444,10/29/2019,181.3999939,181.4799957,175.7299957,176.6199951,174.3228912,10118740
1/16/2019,6.070000172,6.150000095,5.920000076,5.989999771,5.599347591,250900,1/16/2019,1124.342407,1134.248413,1119.735962,1125.233887,1107.940186,6443279,1/16/2019,1342.900024,1361.5,1336,1342.150024,1240.685547,2454470,1/16/2019,75,76.94999695,74.5,76.5,69.84889984,4222858,10/30/2019,176.1999969,184,176.1699982,178.0899963,175.7737732,16381015
1/17/2019,5.960000038,5.989999771,5.789999962,5.929999828,5.543260574,140000,1/17/2019,1133.703613,1137.121216,1119.389282,1123.797485,1106.525879,7558941,1/17/2019,1345.099976,1351.800049,1336.949951,1346.050049,1244.290771,1610419,1/17/2019,76.34999847,76.94999695,74.94999695,76,69.39237213,4496763,10/31/2019,180,181.5399933,175.3999939,176.3399963,174.0465393,9198590
1/18/2019,5.980000019,6.130000114,5.889999866,6.050000191,5.655435085,263400,1/18/2019,1138.012817,1178.726807,1124.589966,1173.229004,1155.197632,25927601,1/18/2019,1350.849976,1352,1313,1317.900024,1218.269043,2135781,1/18/2019,76,76.44999695,75.15000153,76,69.39237213,4009644,11/1/2019,177,181.5899963,176.6199951,178.1000061,175.7836456,9411150
1/22/2019,6.050000191,6.369999886,6,6.199999809,5.795651913,259400,1/21/2019,1182.78833,1228.306885,1177.488525,1226.078003,1207.234497,22247437,1/21/2019,1279,1337.25,1273.449951,1314.550049,1215.172241,8813681,1/21/2019,76,77.19999695,75.44999695,75.94999695,69.34671783,5188679,11/4/2019,179,179.6000061,176.0500031,176.6900024,174.391983,4195835
1/23/2019,6.210000038,6.550000191,6.179999828,6.449999809,6.029347897,271200,1/22/2019,1221.27356,1235.241089,1208.147949,1223.552002,1204.747314,16709723,1/22/2019,1316.900024,1321.5,1298.099976,1301.150024,1202.785156,2544978,1/22/2019,75.90000153,77.5,74.90000153,76.34999847,69.71193695,4074882,11/5/2019,177.3399963,181.3999939,174.2599945,176.3000031,174.0070648,10190335
1/24/2019,6.429999828,6.710000038,6.429999828,6.630000114,6.197608948,236300,1/23/2019,1221.71936,1232.516968,1210.525391,1214.785034,1196.11499,8913196,1/23/2019,1301,1306.900024,1293.550049,1301.449951,1203.062622,1821323,1/23/2019,77,77.94999695,74.84999847,75.19999695,68.66192627,5394325,11/6/2019,177,179,176.1999969,176.8600006,174.5597839,4950450
1/25/2019,6.679999828,6.960000038,6.679999828,6.949999809,6.496738911,245200,1/24/2019,1213.497314,1241.432495,1208.643311,1235.73645,1216.744507,13279882,1/24/2019,1305,1305.550049,1287,1295.349976,1197.423706,1654706,1/24/2019,75.30000305,75.75,74.30000305,74.55000305,68.0684433,3700318,11/7/2019,177.8000031,178.3999939,176.0200043,176.3000031,174.0070648,3875510
1/28/2019,6.909999847,7,6.670000076,6.829999924,6.384565353,243100,1/25/2019,1238.708252,1252.824463,1223.799561,1234.300049,1215.3302,8631889,1/25/2019,1300,1314.099976,1281.5,1285.449951,1188.271973,3136788,1/25/2019,74.69999695,75.30000305,73.44999695,73.94999695,67.52059174,3724093,11/8/2019,175.9499969,178.1999969,174.4600067,175.3800049,173.0990295,4743845
1/29/2019,6.829999924,7.059999943,6.730000019,7,6.543478489,273700,1/28/2019,1238.757813,1244.156616,1210.921631,1218.004517,1199.285034,8650493,1/28/2019,1295.449951,1337.900024,1291.650024,1300.449951,1202.137939,8004136,1/28/2019,73.94999695,73.94999695,69.65000153,70.94999695,64.78142548,5766908,11/11/2019,177.1999969,188.6699982,176.8000031,186.5800018,184.1533508,27509375
1/30/2019,7.070000172,7.159999847,6.980000019,7.039999962,6.580869675,428000,1/29/2019,1219.440918,1220.084839,1190.069336,1199.281982,1180.850342,9417294,1/29/2019,1304,1308.800049,1268.199951,1278.050049,1181.431519,3685535,1/29/2019,68.5,72.40000153,68.5,71.05000305,64.87273407,12562431,11/13/2019,191,196.1799927,180.6399994,186.4100037,183.9855804,30872350
1/31/2019,7.050000191,7.179999828,7,7.159999847,6.693043232,215600,1/30/2019,1203.591187,1213.497314,1179.915527,1184.472412,1166.268311,7921321,1/30/2019,1284.300049,1309,1281,1294.449951,1196.591553,2385425,1/30/2019,71.19999695,71.5,67.90000153,68.15000153,62.22487259,4846733,11/14/2019,183,189.3999939,179.3999939,181.4600067,179.0999451,14336980
2/1/2019,7.179999828,7.21999979,7,7.170000076,6.702391624,232100,1/31/2019,1190.713257,1218.153076,1189.722656,1215.627075,1196.944214,10281893,1/31/2019,1304,1321.699951,1296.550049,1314.300049,1214.940918,5852257,1/31/2019,68.44999695,72,67.90000153,71.30000305,65.10099792,7442257,11/15/2019,184,187.9600067,180.3999939,185.6399994,183.2255707,15970190
2/4/2019,7.199999809,7.429999828,7.150000095,7.369999886,6.88934803,612800,2/1/2019,1222.41272,1243.215576,1215.527954,1238.213013,1219.182983,9316446,2/1/2019,1315.5,1334.550049,1313,1324.599976,1224.462402,2515736,2/1/2019,71.5,72.30000305,70.25,71.5,65.28361511,3343602,11/18/2019,186.8200073,187.5800018,183.4100037,184.4299927,182.031311,5720000
2/5/2019,7.380000114,7.860000134,7.380000114,7.78000021,7.272609234,637400,2/4/2019,1235.290649,1284.771606,1230.387207,1278.778442,1259.124878,11781195,2/4/2019,1326.849976,1326.849976,1302.599976,1307.400024,1208.562744,2308931,2/4/2019,71,71.15000153,69.55000305,70.55000305,64.41620636,3028680,11/19/2019,184.5500031,184.8000031,180,180.5099945,178.1622925,5522965
2/6/2019,6.739999771,6.860000134,5.699999809,5.96999979,5.580652237,2267200,2/5/2019,1279.868164,1292.151733,1266.593994,1279.422363,1259.759033,9451152,2/5/2019,1310.699951,1323,1300,1304.599976,1205.974365,1447400,2/5/2019,70.25,71.75,69.25,69.90000153,63.82271957,2916745,11/20/2019,181.8000031,183.3999939,178,179.1399994,176.8101349,6322985
2/7/2019,6.010000229,6.019999981,5.570000172,5.760000229,5.384347916,598100,2/6/2019,1284.078247,1305.277222,1282.097046,1297.946777,1277.998657,9500797,2/6/2019,1308,1322,1293.050049,1314.400024,1215.033447,2034886,2/6/2019,69.80000305,70.90000153,68.40000153,70.40000153,64.2792511,3066537,11/21/2019,179.6000061,181.1999969,176.0200043,176.9600067,174.6584778,6485590
2/8/2019,5.730000019,5.869999886,5.400000095,5.619999886,5.25347805,721100,2/7/2019,1297.946777,1308.793945,1274.02356,1278.283203,1258.637207,9299549,2/7/2019,1314,1320.849976,1289.199951,1296.050049,1198.070801,1556295,2/7/2019,70.40000153,71.40000153,69.15000153,69.59999847,63.54880905,3536220,11/22/2019,177.8000031,177.8000031,174.4799957,175.1799927,172.9016266,3738365
2/11/2019,5.599999905,5.840000153,5.449999809,5.78000021,5.403043747,419800,2/8/2019,1272.735718,1288.28833,1260.303589,1265.702393,1246.25,6567167,2/8/2019,1295,1298.900024,1255.550049,1261.75,1166.363892,2993525,2/8/2019,69.05000305,70.34999847,68.05000305,68.75,62.77270126,2124482,11/25/2019,175.8000031,178,174.6199951,176.4299927,174.1353607,3437825
2/12/2019,5.760000229,6,5.75,5.960000038,5.571304321,341000,2/11/2019,1263.919312,1264.018311,1239.253174,1241.481934,1222.401733,7595318,2/11/2019,1259,1259,1221,1246.5,1152.266602,2981408,2/11/2019,68.44999695,68.44999695,65.15000153,65.55000305,59.85091782,7041255,11/26/2019,177.3999939,179,175.1000061,175.7400055,173.4543457,3971740
2/13/2019,6.010000229,6.340000153,5.929999828,6.289999962,5.879782677,378800,2/12/2019,1239.748413,1260.402588,1239.748413,1244.602417,1225.474243,6460145,2/12/2019,1244.5,1264.900024,1241.550049,1246.849976,1152.59021,1571390,2/12/2019,65.65000153,67.25,65.5,66.30000305,60.5357132,4213698,11/27/2019,176.2200012,178.1999969,176,176.6499939,174.3525085,2933130
2/14/2019,6.309999943,6.550000191,6.150000095,6.400000095,5.982608795,301600,2/14/2019,1229.347046,1229.347046,1206.562988,1212.704712,1194.066772,6690180,2/14/2019,1219,1231.75,1201.099976,1227.599976,1134.79541,6974738,2/14/2019,65.80000305,67.84999847,65.09999847,67.55000305,61.67703629,6828282,11/28/2019,176.9900055,177.5599976,175.6199951,176.4900055,174.1945953,2078740
2/15/2019,6.429999828,6.769999981,6.349999905,6.71999979,6.281739235,321200,2/15/2019,1218.202637,1238.163452,1202.600586,1232.764648,1213.818481,9688940,2/15/2019,1244,1253.900024,1230.900024,1243.099976,1149.123657,3620228,2/15/2019,67.30000305,70.19999695,66.44999695,69.19999695,63.18357086,11110591,11/29/2019,176.4299927,183.7400055,175.6000061,179.4499969,177.1160889,8998765
2/19/2019,6.730000019,6.730000019,6.480000019,6.570000172,6.141521931,342900,2/18/2019,1238.262451,1240.739014,1203.591187,1208.643311,1190.067749,9740480,2/18/2019,1245,1259.550049,1240,1244.5,1150.417847,2186849,2/18/2019,69.19999695,69.5,65.05000305,65.34999847,59.66830444,6717626,12/2/2019,180.3999939,180.5700073,175.6300049,176.2100067,173.9182281,2332100
2/20/2019,6.570000172,6.670000076,6.5,6.559999943,6.132174015,228800,2/19/2019,1206.562988,1228.059204,1199.826782,1204.680786,1186.166138,6303377,2/19/2019,1245,1270,1245,1258.300049,1163.174561,2389086,2/19/2019,65.90000153,67.15000153,65.65000153,65.90000153,60.17049026,2892850,12/3/2019,177.1999969,177.8000031,174.1999969,175,172.7239685,2754285
2/21/2019,6.559999943,6.71999979,6.559999943,6.639999866,6.206956387,309700,2/20/2019,1212.358032,1228.356445,1207.553589,1222.759521,1203.966919,6357879,2/20/2019,1265,1282.650024,1264.199951,1276.550049,1180.045044,2433082,2/20/2019,66.44999695,67.94999695,65.80000305,66.90000153,61.0835495,5950455,12/4/2019,174.3999939,177,172.4600067,174.8200073,172.5463104,3705230
2/22/2019,6.639999866,6.739999771,6.5,6.539999962,6.113478184,242500,2/21/2019,1224.393921,1245.989258,1217.806396,1235.19165,1216.20813,10680467,2/21/2019,1282,1291.5,1265.099976,1284.099976,1187.024048,2392129,2/21/2019,67.69999695,68.15000153,66.84999847,67.44999695,61.58572769,3283026,12/5/2019,175.8999939,177.7799988,174.3999939,175.1900024,172.9114838,2634880
2/25/2019,6.579999924,6.769999981,6.579999924,6.590000153,6.160217762,227100,2/22/2019,1232.913208,1233.606689,1214.487915,1220.778198,1202.016235,8838861,2/22/2019,1282,1283.400024,1265.5,1280.349976,1183.557617,2390188,2/22/2019,67.5,67.94999695,66.75,67.09999847,61.26615906,3078805,12/6/2019,175.3999939,175.7299957,173.6300049,174.4700012,172.2008667,1776855
2/26/2019,6.610000134,6.809999943,6.5,6.710000038,6.272391319,332400,2/25/2019,1224.393921,1231.328247,1209.18811,1220.72876,1201.967407,7926962,2/25/2019,1280.349976,1286.449951,1264,1275.849976,1179.397705,5873730,2/25/2019,67.09999847,67.44999695,66.40000153,66.55000305,60.76398087,3161336,12/9/2019,175.3099976,175.3099976,172.8300018,173.4799957,171.2237244,1771245
2/27/2019,6.71999979,6.800000191,6.590000153,6.630000114,6.197608948,190200,2/26/2019,1198.142822,1223.2052,1194.675659,1208.79187,1190.213989,10227082,2/26/2019,1263.800049,1275,1253,1265.849976,1170.153564,2417931,2/26/2019,66.30000305,67.15000153,64.05000305,66.15000153,60.39875412,10552247,12/10/2019,173.9600067,173.9600067,171.0599976,172.1799927,169.9406281,1974045
2/28/2019,6.599999905,6.840000153,6.519999981,6.829999924,6.384565353,192200,2/27/2019,1216.518677,1233.210449,1197.647461,1212.011353,1193.384033,11218523,2/27/2019,1270.550049,1295,1268,1284.699951,1187.578735,3555914,2/27/2019,66.55000305,67.94999695,65.15000153,65.5,59.80526352,4724311,12/11/2019,172.7799988,173.9900055,171.1000061,172.9299927,170.6808777,2205205
3/1/2019,6.889999866,6.989999771,6.730000019,6.800000191,6.356522083,181200,2/28/2019,1222.165039,1228.207764,1215.032715,1219.490479,1200.748169,11393904,2/28/2019,1293,1302.949951,1273.300049,1292.949951,1195.204956,9321535,2/28/2019,65.90000153,66.25,65.09999847,65.44999695,59.75961304,9665743,12/12/2019,173,175.6000061,172.0200043,173.9799957,171.7172241,1451385
3/4/2019,6.78000021,6.869999886,6.650000095,6.760000229,6.319130898,180900,3/1/2019,1225.384521,1230.684326,1210.773071,1214.537354,1195.871094,7997610,3/1/2019,1300.300049,1311.949951,1297.25,1308.550049,1209.625854,2831577,3/1/2019,66,67.75,65.59999847,67.05000305,61.22051239,11001198,12/13/2019,174.8500061,180.6799927,174.0200043,178.1000061,175.7836456,7002525
3/5/2019,6.769999981,6.840000153,6.590000153,6.650000095,6.216304302,108000,3/5/2019,1211.912231,1228.158325,1207.157349,1226.028442,1207.185669,7189013,3/5/2019,1302,1310.400024,1277.050049,1305.800049,1207.083618,3948051,3/5/2019,67.84999847,69.65000153,67.19999695,69.15000153,63.13793182,13327374,12/16/2019,178.8999939,178.8999939,176.4299927,177.3399963,175.0335236,1780960
3/6/2019,6.659999847,6.670000076,6.429999828,6.519999981,6.094782829,122600,3/6/2019,1228.158325,1261.14563,1223.502441,1252.923584,1233.667358,12152341,3/6/2019,1310.5,1327.550049,1310.5,1317,1217.43689,2776738,3/6/2019,70,72.15000153,69.19999695,71.30000305,65.10099792,11046556,12/17/2019,177.8000031,179.6999969,176.6000061,177.3500061,175.0434265,2816655
3/7/2019,6.519999981,6.739999771,6.510000229,6.659999847,6.225652218,136300,3/7/2019,1252.131104,1267.782715,1246.335938,1258.322388,1238.983398,8186126,3/7/2019,1323.849976,1357.300049,1310,1352.400024,1250.160767,6207580,3/7/2019,73,73.94999695,70.34999847,70.55000305,64.41620636,12534795,12/18/2019,177.3600006,177.5,174.6600037,175.0700073,172.7930756,1424660
3/8/2019,6.599999905,6.739999771,6.53000021,6.650000095,6.216304302,133100,3/8/2019,1254.161743,1262.48291,1250.14978,1255.201904,1235.910889,6097305,3/8/2019,1350,1363,1337,1339.400024,1238.143555,4868283,3/8/2019,70.44999695,70.75,68.84999847,70,63.91402817,6200799,12/19/2019,174.4400024,175.1999969,173.2400055,173.9400024,171.6777344,1513725
3/11/2019,6.659999847,6.760000229,6.559999943,6.71999979,6.281739235,124900,3/11/2019,1258.124268,1299.680298,1256.093506,1291.854492,1272.000122,9810964,3/11/2019,1343.550049,1351,1340,1346.550049,1244.753052,2661353,3/11/2019,71.19999695,72.09999847,70.30000305,71.69999695,65.46621704,5319324,12/20/2019,174.8000031,174.8000031,173.1000061,173.3699951,171.1151733,1306000
3/12/2019,6.739999771,6.96999979,6.670000076,6.869999886,6.421956539,293400,3/12/2019,1304.534302,1321.473755,1301.90918,1318.848633,1298.579224,11335173,3/12/2019,1355,1403,1355,1388.900024,1283.901367,6631152,3/12/2019,72.09999847,74,71.94999695,73.34999847,66.97277069,8901828,12/23/2019,173.6000061,174,172.1999969,172.9499969,170.7006226,1641045
3/13/2019,6.889999866,6.989999771,6.650000095,6.789999962,6.347174168,218600,3/13/2019,1324.445557,1347.229614,1315.62915,1334.648804,1314.136597,11342554,3/13/2019,1395.699951,1397.550049,1372.849976,1378.599976,1274.380127,2241672,3/13/2019,73,74.44999695,72.15000153,73.80000305,67.38365173,7408808,12/24/2019,177,179.9600067,175.0399933,177.5099945,175.2013245,12020790
3/14/2019,6.78000021,6.800000191,6.619999886,6.690000057,6.253695965,99000,3/14/2019,1337.075806,1349.210815,1323.554077,1328.952881,1308.528198,10500649,3/14/2019,1384.699951,1396,1377,1379.75,1275.443115,1838850,3/14/2019,74.15000153,74.15000153,72.75,73.05000305,66.69885254,3962991,12/26/2019,177.1999969,177.6000061,174.8999939,175.3800049,173.0990295,1962805
3/15/2019,6.690000057,6.690000057,6.53000021,6.639999866,6.206956387,278300,3/15/2019,1332.370483,1346.040894,1298.887817,1309.239746,1289.118164,16043743,3/15/2019,1386,1410.800049,1378.599976,1396.5,1290.92688,5723980,3/15/2019,73,74.75,72.80000305,73.80000305,67.38365173,7751928,12/27/2019,176.3899994,177.0800018,175.3999939,176.1199951,173.8294067,2102615
