TCS,,,,,,,RELIANCE,,,,,,,LT,,,,,,,TATAPOWER,,,,,,,IRCTC,,,,,,
3/18/2019,6.710000038,6.900000095,6.590000153,6.820000172,6.375217438,207600,3/18/2019,1318.501953,1345.198853,1316.520752,1337.373047,1316.81897,10201021,3/18/2019,1397,1411.699951,1370.349976,1378.900024,1274.657349,2450686,3/18/2019,74.09999847,74.69999695,72.69999695,73.05000305,66.69885254,5296795,12/30/2019,177.0500031,187.4900055,176.6600037,185.2299957,182.8209076,15237855
3/19/2019,6.869999886,7.079999924,6.739999771,6.889999866,6.44065237,236400,3/19/2019,1347.229614,1367.04187,1330.488281,1363.624146,1342.666748,9898262,3/19/2019,1371,1374.949951,1346.5,1357.949951,1255.291138,4053209,3/19/2019,73.44999695,74.30000305,72.69999695,73,66.65319824,5567624,,,,,,,
3/20/2019,6.869999886,7.360000134,6.849999905,7.269999981,6.795869827,227900,3/20/2019,1364.862427,1374.966675,1351.192017,1362.534546,1341.59375,9986597,3/20/2019,1362,1382,1361,1370.900024,1267.262207,3871744,3/20/2019,73.19999695,73.84999847,71.69999695,72.05000305,65.78578949,5050030,,,,,,,
3/21/2019,7.25,7.309999943,7.03000021,7.159999847,6.693043232,192800,3/22/2019,1359.612183,1367.93335,1324.148438,1329.151001,1308.723267,11573789,3/22/2019,1379,1415,1376.199951,1394.699951,1289.262817,3788604,3/22/2019,73,73.80000305,72,72.55000305,66.24232483,3913385,,,,,,,
3/22/2019,7.110000134,7.190000057,6.960000038,7.059999943,6.599565506,167700,3/25/2019,1318.105713,1324.296997,1304.336182,1312.013428,1291.849121,8027368,3/25/2019,1387,1389,1370.099976,1376.75,1272.669922,1666203,3/25/2019,72.44999695,73.15000153,70.55000305,71.90000153,65.64883423,4332510,,,,,,,
3/25/2019,7.050000191,7.28000021,7.010000229,7.170000076,6.702391624,130900,3/26/2019,1317.808472,1358.720703,1317.511353,1354.411499,1333.595581,9569142,3/26/2019,1379.800049,1388.800049,1367.75,1372.800049,1269.018677,2021089,3/26/2019,72.44999695,73,70.84999847,71.30000305,65.10099792,3789439,,,,,,,
3/26/2019,7.239999771,7.599999905,7.230000019,7.590000153,7.095000267,398200,3/27/2019,1365.011108,1365.011108,1331.627441,1336.580566,1316.038696,10189856,3/27/2019,1379,1391.099976,1363.150024,1366.449951,1263.14856,2558997,3/27/2019,71.44999695,72.90000153,71.09999847,71.40000153,65.19231415,4812399,,,,,,,
3/27/2019,7.579999924,8.170000076,7.550000191,8,7.478260994,411100,3/28/2019,1337.571167,1356.937622,1330.191162,1347.229614,1326.52417,10582305,3/28/2019,1371,1392.5,1364,1386.699951,1281.867798,3184285,3/28/2019,71.90000153,72.65000153,71.09999847,71.55000305,65.32926941,9265724,,,,,,,
3/28/2019,8,8.470000267,7.960000038,8.449999809,7.898912907,409200,4/1/2019,1357.135742,1393.59021,1349.755615,1378.780518,1357.59021,10194002,4/1/2019,1390.099976,1424,1390.099976,1412.199951,1305.439941,3842703,4/1/2019,74.19999695,76,73.69999695,74.40000153,67.93147278,7267624,,,,,,,
3/29/2019,8.460000038,8.960000038,8.460000038,8.800000191,8.22608757,565800,4/2/2019,1384.872803,1389.924927,1367.140869,1376.650757,1355.493042,8088587,4/2/2019,1415.099976,1426.949951,1403.5,1409.75,1303.175293,2737093,4/2/2019,75.5,77,73.09999847,74.05000305,67.61190796,12971969,,,,,,,
4/1/2019,8.869999886,8.979999542,8.720000267,8.920000076,8.338260651,310200,4/3/2019,1379.672119,1389.825806,1359.116943,1362.286865,1341.349854,7923866,4/3/2019,1409.400024,1415,1375,1378.050049,1273.871704,2366304,4/3/2019,74.55000305,74.55000305,71.05000305,71.44999695,65.23796082,6417056,,,,,,,
4/2/2019,8.899999619,9.039999962,8.760000229,8.859999657,8.28217411,439000,4/4/2019,1366.051147,1370.707031,1334.599365,1340.344849,1319.745117,8455067,4/4/2019,1384.900024,1393.900024,1365.699951,1368.699951,1265.228516,1980318,4/4/2019,71.5,72.40000153,70.25,70.75,64.59882355,6416069,,,,,,,
4/3/2019,8.869999886,8.970000267,8.800000191,8.899999619,8.319564819,247600,4/5/2019,1348.170654,1351.093018,1330.389282,1341.18689,1320.574219,6792015,4/5/2019,1373.75,1392.75,1370.300049,1373.800049,1269.942993,2037782,4/5/2019,71,72.69999695,70.5,71.94999695,65.69448853,7793935,,,,,,,
4/4/2019,8.880000114,9.020000458,8.840000153,8.880000114,8.300869942,355400,4/8/2019,1343.267212,1344.753052,1311.270508,1316.768311,1296.531006,8806267,4/8/2019,1379.699951,1386.800049,1365.449951,1373.650024,1269.804443,1013017,4/8/2019,73,73.55000305,70.75,71.90000153,65.64883423,8540124,,,,,,,
4/5/2019,8.899999619,8.899999619,8.489999771,8.670000076,8.10456562,354200,4/9/2019,1316.421631,1328.11084,1308.595825,1321.919556,1301.603027,9587648,4/9/2019,1375.900024,1387,1366,1375.199951,1271.237061,2209945,4/9/2019,71.90000153,73,70.75,72.59999847,66.2879715,7591689,,,,,,,
4/8/2019,8.649999619,8.829999924,8.5,8.739999771,8.170000076,201300,4/10/2019,1325.386719,1335.342285,1314.044189,1318.898193,1298.628174,7684871,4/10/2019,1370,1382,1365,1371.550049,1267.863281,2014958,4/10/2019,72.59999847,73.19999695,70.59999847,70.90000153,64.73577881,6360330,,,,,,,
4/9/2019,8.680000305,8.68999958,8.479999542,8.5,7.945652485,187200,4/11/2019,1320.433594,1340.295288,1316.520752,1334.153564,1313.649048,5795755,4/11/2019,1371.650024,1387.949951,1371.650024,1378,1273.825562,3110225,4/11/2019,71.40000153,73.15000153,70.59999847,72.69999695,66.37928009,9396530,,,,,,,
4/10/2019,8.550000191,8.569999695,8.369999886,8.449999809,7.898912907,214800,4/12/2019,1337.323486,1344.158691,1324.098877,1330.488281,1310.039917,5975855,4/12/2019,1380,1381.849976,1358.300049,1360.900024,1258.018188,2751659,4/12/2019,73.05000305,74.59999847,71.90000153,73.25,66.8814621,11615133,,,,,,,
4/11/2019,8.449999809,8.460000038,8.239999771,8.279999733,7.739999771,125500,4/15/2019,1332.370483,1336.283325,1322.464355,1327.56604,1307.16272,4285366,4/15/2019,1365,1368,1354,1356.900024,1254.320679,1933204,4/15/2019,73,73.19999695,71.19999695,71.34999847,65.14665222,11147566,,,,,,,
4/12/2019,8.340000153,8.649999619,8.31000042,8.520000458,7.964348316,225800,4/16/2019,1332.370483,1347.229614,1327.417358,1331.132202,1310.674194,8011783,4/16/2019,1360,1390.900024,1360,1381.400024,1276.968384,3217456,4/16/2019,71.75,71.94999695,71.09999847,71.44999695,65.23796082,8590291,,,,,,,
4/15/2019,8.539999962,8.579999924,8.380000114,8.479999542,7.926956177,385600,4/18/2019,1362.088745,1376.700317,1352.182617,1372.935913,1351.835327,18130729,4/18/2019,1387,1387.599976,1357.400024,1360.699951,1257.833374,2594906,4/18/2019,71.75,71.75,70,70.55000305,64.41620636,7272249,,,,,,,
4/16/2019,8.460000038,8.729999542,8.449999809,8.68999958,8.123260498,306700,4/22/2019,1347.229614,1354.16394,1328.7052,1332.717163,1312.234619,10895052,4/22/2019,1362,1370.900024,1352.5,1360.150024,1257.324951,3101477,4/22/2019,70,70.19999695,69,69.19999695,63.18357086,7738634,,,,,,,
4/17/2019,8.68999958,8.720000267,8.569999695,8.670000076,8.10456562,243300,4/23/2019,1335.342285,1360.107544,1333.361084,1351.043457,1330.279419,9141135,4/23/2019,1361.699951,1365,1336.599976,1348.199951,1246.278198,2016454,4/23/2019,69.5,69.69999695,68.09999847,68.25,62.31617737,4138151,,,,,,,
4/18/2019,8.630000114,8.819999695,8.630000114,8.699999809,8.132608414,256900,4/24/2019,1357.432861,1381.702881,1353.420898,1376.452637,1355.297974,7430660,4/24/2019,1353,1363.449951,1350,1360.650024,1257.787109,1753395,4/24/2019,68.34999847,68.5,67.5,67.80000305,61.90530396,7350305,,,,,,,
4/22/2019,8.68999958,8.68999958,8.140000343,8.31000042,7.768043995,324000,4/25/2019,1376.056396,1399.137573,1349.805176,1359.513184,1338.618896,14061860,4/25/2019,1366.849976,1380.550049,1352.150024,1355.150024,1252.702759,2886022,4/25/2019,68,69.55000305,67.40000153,67.69999695,61.81398773,6836123,,,,,,,
4/23/2019,8.319999695,8.420000076,8.159999847,8.340000153,7.796087265,223100,4/26/2019,1362.088745,1382.842041,1357.829102,1379.721558,1358.516724,6954749,4/26/2019,1358.199951,1367,1351,1358.199951,1255.522217,1767153,4/26/2019,68.09999847,68.19999695,67.15000153,67.90000153,61.99660492,4838776,,,,,,,
4/24/2019,8.350000381,8.520000458,8.220000267,8.329999924,7.786739349,137200,4/30/2019,1383.287842,1383.287842,1353.965698,1379.721558,1358.516724,10313866,4/30/2019,1365,1366.5,1340,1348.550049,1246.601807,1905624,4/30/2019,67.90000153,68.09999847,66.55000305,67.80000305,61.90530396,5128196,,,,,,,
4/25/2019,8.300000191,8.350000381,8.090000153,8.25,7.711956501,173900,5/2/2019,1378.929077,1400.623535,1369.12207,1391.856567,1370.465088,8764806,5/2/2019,1349.449951,1376.5,1342,1358.75,1256.030762,1985540,5/2/2019,67.55000305,68.19999695,66.25,66.59999847,60.80963135,8983855,,,,,,,
4/26/2019,8.239999771,8.420000076,8.159999847,8.359999657,7.814782619,134000,5/3/2019,1394.72937,1404.189697,1389.479126,1395.62085,1374.171631,6571878,5/3/2019,1362,1373.199951,1360,1363.599976,1260.514038,1239667,5/3/2019,65.59999847,68.15000153,65.40000153,66.94999695,61.12919998,10461436,,,,,,,
4/29/2019,8.369999886,8.779999733,8.289999962,8.670000076,8.10456562,171500,5/6/2019,1384.872803,1389.627686,1365.159668,1371.895752,1350.811157,7306518,5/6/2019,1353.300049,1364.849976,1349.900024,1352.699951,1250.43811,1515052,5/6/2019,66.65000153,67,65.59999847,65.84999847,60.12483215,3484887,,,,,,,
4/30/2019,8.659999847,8.800000191,8.590000153,8.640000343,8.076521873,165600,5/7/2019,1381.702881,1381.901001,1327.615479,1330.884521,1310.430176,8961240,5/7/2019,1357.400024,1374.349976,1350,1366.599976,1263.287231,2596385,5/7/2019,66.5,66.5,64.09999847,64.34999847,58.75525284,6153618,,,,,,,
5/1/2019,8.670000076,9.090000153,8.609999657,8.829999924,8.254130363,282600,5/8/2019,1327.417358,1327.417358,1280.066284,1287.248169,1267.464478,14749036,5/8/2019,1363.900024,1371,1355,1360.349976,1257.509888,1601700,5/8/2019,64,64.80000305,63.20000076,64.5,58.8922081,6615929,,,,,,,
5/2/2019,8.81000042,9.029999733,8.670000076,8.909999847,8.328912735,274800,5/9/2019,1276.69812,1276.69812,1239.996094,1244.651978,1225.522949,19692278,5/9/2019,1357,1368.800049,1337.599976,1356.449951,1253.904785,2464425,5/9/2019,64.09999847,64.94999695,63.90000153,64.40000153,58.80089951,5987301,,,,,,,
5/3/2019,8.930000305,9,8.850000381,8.909999847,8.328912735,229500,5/10/2019,1253.121704,1265.702393,1233.309448,1239.401733,1220.353271,11333250,5/10/2019,1359.650024,1362.5,1345.099976,1355.5,1253.026367,1466154,5/10/2019,64.40000153,65.30000305,63.59999847,63.79999924,58.25307083,5801249,,,,,,,
5/6/2019,8.760000229,9.109999657,8.659999847,9,8.413043976,508200,5/13/2019,1236.182251,1248.96106,1215.973755,1220.481079,1201.723633,8124086,5/13/2019,1345,1355,1312,1317.650024,1218.037842,3422913,5/13/2019,63.79999924,64.30000305,61.75,62.59999847,57.15739441,5045201,,,,,,,
5/7/2019,8.949999809,9.06000042,8.75,8.859999657,8.28217411,220400,5/14/2019,1224.889282,1257.430786,1219.936279,1248.61438,1229.424561,13124240,5/14/2019,1309,1347.650024,1285.300049,1341.800049,1240.362183,3132767,5/14/2019,62,63.90000153,61.5,63.20000076,57.70523453,5023042,,,,,,,
5/8/2019,8.890000343,9.06000042,8.75,8.960000038,8.375652313,306700,5/15/2019,1261.046509,1265.999634,1238.856934,1245.097778,1225.962036,11269622,5/15/2019,1347.5,1355,1320.5,1325.800049,1225.571655,2054728,5/15/2019,63.40000153,63.59999847,61,61.34999847,56.01607513,3881241,,,,,,,
5/9/2019,8.850000381,9.010000229,8.729999542,8.859999657,8.28217411,313400,5/16/2019,1248.119019,1259.956909,1246.286499,1253.468384,1234.203979,6669276,5/16/2019,1326,1348,1308.300049,1337.150024,1236.063599,2058450,5/16/2019,61.59999847,61.90000153,60.84999847,61.34999847,56.01607513,4252067,,,,,,,
5/10/2019,8.789999962,9.090000153,8.779999733,8.850000381,8.272826195,389200,5/17/2019,1255.102905,1264.959473,1240.243774,1255.499146,1236.203369,7973309,5/17/2019,1335,1371.5,1332.550049,1361.900024,1258.942627,2776586,5/17/2019,61.40000153,61.84999847,60.84999847,61.40000153,56.06173325,3714715,,,,,,,
5/13/2019,8.659999847,8.680000305,8.430000305,8.520000458,7.964348316,239200,5/20/2019,1301.265259,1325.139038,1291.260132,1313.449829,1293.26355,12450850,5/20/2019,1400,1455,1400,1451.449951,1341.722778,6210427,5/20/2019,63.40000153,67.90000153,63.25,65.75,60.03352737,12597503,,,,,,,
5/14/2019,8.56000042,8.600000381,8.279999733,8.520000458,7.964348316,1066600,5/21/2019,1319.690674,1354.16394,1317.560791,1327.219238,1306.821411,14003548,5/21/2019,1455,1462.050049,1437.849976,1449.099976,1339.550415,2961180,5/21/2019,66.34999847,66.34999847,63.59999847,64.40000153,58.80089951,5274759,,,,,,,
5/15/2019,9.460000038,9.5,7.369999886,8.159999847,7.627826214,3248700,5/22/2019,1333.014404,1346.932373,1322.563477,1327.813599,1307.406494,11394393,5/22/2019,1450.099976,1473.400024,1441.599976,1461.099976,1350.643188,3304912,5/22/2019,64.5,65.05000305,64.09999847,64.80000305,59.16613007,10055230,,,,,,,
5/16/2019,8.180000305,8.420000076,8.119999886,8.170000076,7.637174129,662900,5/23/2019,1359.116943,1378.929077,1312.558228,1321.374634,1301.066528,17890505,5/23/2019,1476.199951,1562.400024,1466,1476.099976,1364.509155,10485813,5/23/2019,66,67.5,64.30000305,64.59999847,58.98350906,8012364,,,,,,,
5/17/2019,8.140000343,8.430000305,7.960000038,8.010000229,7.48760891,558800,5/24/2019,1335.342285,1341.087769,1304.138062,1324.296997,1303.94397,10277262,5/24/2019,1493,1549.199951,1490.349976,1544.150024,1427.414795,5626500,5/24/2019,65,68,64.80000305,67.69999695,61.81398773,7448138,,,,,,,
5/20/2019,7.929999828,8,7.690000057,7.920000076,7.403478622,543900,5/27/2019,1324.544678,1324.940918,1294.727295,1298.343018,1278.388794,7419387,5/27/2019,1543.699951,1600,1532.099976,1596,1475.345093,6730594,5/27/2019,67.5,71,67.09999847,70.80000305,64.64447021,7770706,,,,,,,
5/21/2019,7.980000019,7.980000019,7.760000229,7.860000134,7.347391605,497400,5/28/2019,1307.407104,1322.266235,1301.0177,1311.319946,1291.166382,19657240,5/28/2019,1596,1607,1563.300049,1574.5,1455.470337,4987068,5/28/2019,71.44999695,71.44999695,69.94999695,70.55000305,64.41620636,10842080,,,,,,,
5/22/2019,7.78000021,7.940000057,7.760000229,7.829999924,7.319347858,396900,5/29/2019,1308.595825,1320.780273,1291.904053,1300.720459,1280.729736,7180252,5/29/2019,1570.199951,1596.949951,1546.199951,1552.449951,1435.08728,3070738,5/29/2019,70.5,70.69999695,68.19999695,68.65000153,62.68139648,4104774,,,,,,,
5/23/2019,7.710000038,7.849999905,7.539999962,7.610000134,7.113696098,269500,5/30/2019,1303.890381,1329.398682,1303.890381,1317.263672,1297.018677,10842653,5/30/2019,1550,1569.349976,1540,1558.599976,1440.772461,2675199,5/30/2019,68,71,67.80000305,70.5,64.37055969,4710748,,,,,,,
5/24/2019,7.619999886,7.739999771,7.460000038,7.650000095,7.151087284,351300,5/31/2019,1325.337158,1329.299561,1307.803345,1317.659912,1297.408813,11871652,5/31/2019,1569.949951,1581.5,1534.800049,1557.550049,1439.802002,3945900,5/31/2019,70.5,70.59999847,68,68.80000305,62.81835938,7040284,,,,,,,
5/28/2019,7.670000076,7.75,7.519999981,7.539999962,7.048261166,343100,6/3/2019,1322.464355,1354.411499,1308.793945,1347.427734,1326.719238,8564026,6/3/2019,1563.699951,1570,1546.400024,1559.400024,1441.511963,2617068,6/3/2019,69,69.25,67.75,68.34999847,62.40747452,4792922,,,,,,,
5/29/2019,7.460000038,7.539999962,7.25,7.309999943,6.833261013,397700,6/4/2019,1344.703613,1361.345825,1335.441406,1338.958008,1318.379639,7126831,6/4/2019,1561,1585,1558,1569.800049,1451.125854,3854101,6/4/2019,67.5,68,66.44999695,66.69999695,62.08171082,4864404,,,,,,,
5/30/2019,7.269999981,7.340000153,7.079999924,7.110000134,6.646304607,361100,6/6/2019,1349.111816,1349.111816,1308.694824,1314.88623,1294.677856,7736969,6/6/2019,1569.650024,1571.800049,1511.599976,1515.900024,1401.300537,3268594,6/6/2019,66.75,66.94999695,64.65000153,65.09999847,61.79693222,4982307,,,,,,,
5/31/2019,7.019999981,7.170000076,6.96999979,7.03000021,6.571522236,518400,6/7/2019,1313.49939,1314.787109,1293.340454,1302.553101,1282.534302,6794394,6/7/2019,1518.550049,1533.699951,1495.5,1513.849976,1399.405396,2572146,6/7/2019,65,66.59999847,64.05000305,66.30000305,62.93605042,4984037,,,,,,,
6/3/2019,6.96999979,7.210000038,6.960000038,7.039999962,6.580869675,428000,6/10/2019,1308.496704,1314.539429,1297.798218,1306.763184,1286.679443,5431146,6/10/2019,1525,1542,1521.300049,1532.099976,1416.275635,1608705,6/10/2019,66.65000153,67.30000305,65.94999695,66.55000305,63.17336655,4586585,,,,,,,
6/4/2019,7.119999886,7.789999962,7.119999886,7.599999905,7.104347706,817700,6/11/2019,1309.437866,1321.968994,1305.624023,1316.669312,1296.433472,5303590,6/11/2019,1540.199951,1540.199951,1522,1524.300049,1409.065674,1745105,6/11/2019,66.5,67.19999695,66.05000305,66.34999847,62.98350906,2979053,,,,,,,
6/5/2019,7.650000095,7.800000191,7.25,7.320000172,6.842608929,597400,6/12/2019,1322.167236,1325.832397,1312.558228,1319.641113,1299.359619,4752340,6/12/2019,1524.099976,1525.900024,1503.699951,1509.25,1395.153198,1495586,6/12/2019,66.55000305,67.75,65.84999847,66.25,62.88858414,4196963,,,,,,,
6/6/2019,7.309999943,7.460000038,7.159999847,7.28000021,6.805217743,357600,6/13/2019,1317.511353,1322.167236,1296.361816,1314.787109,1294.5802,7239164,6/13/2019,1509,1529,1504.599976,1517.550049,1402.825684,1828211,6/13/2019,66.09999847,66.34999847,65.09999847,65.84999847,62.5088768,10026686,,,,,,,
6/7/2019,7.300000191,7.329999924,7.090000153,7.199999809,6.730434895,261700,6/14/2019,1309.487427,1312.558228,1297.104736,1305.178223,1285.119019,6896085,6/14/2019,1521,1539.900024,1513.050049,1526.300049,1410.914307,1854211,6/14/2019,66,66.94999695,64.90000153,65.15000153,61.8443985,7474667,,,,,,,
6/10/2019,7.199999809,7.340000153,7.059999943,7.090000153,6.627608776,328700,6/17/2019,1307.605225,1307.605225,1266.494873,1270.259155,1250.736572,6880158,6/17/2019,1530,1537,1495.25,1498.75,1385.446899,2048759,6/17/2019,65.55000305,65.55000305,63.59999847,64.5,61.22737503,6489309,,,,,,,
6/11/2019,7.119999886,7.199999809,6.980000019,7.130000114,6.665000439,347000,6/18/2019,1266.891113,1275.856201,1257.183105,1268.971436,1249.468628,7751984,6/18/2019,1500,1519.949951,1497.800049,1505.300049,1391.501831,2098714,6/18/2019,64.25,65.09999847,63.90000153,64.30000305,61.03752518,2523540,,,,,,,
6/12/2019,7.130000114,7.28000021,7.110000134,7.25,6.777173996,206800,6/19/2019,1274.81604,1289.77417,1250.744141,1265.355713,1245.908569,6688408,6/19/2019,1513.949951,1530,1497,1505.150024,1391.363037,2140698,6/19/2019,65.19999695,65.34999847,63.20000076,63.5,60.27811432,6911446,,,,,,,
6/13/2019,7.309999943,7.380000114,7.21999979,7.369999886,6.88934803,246200,6/20/2019,1267.980835,1287.792969,1265.999634,1284.573486,1264.830933,4960591,6/20/2019,1509.25,1563,1507.050049,1557.099976,1439.385742,3483179,6/20/2019,63.5,64.84999847,63,64.59999847,61.32229996,3388105,,,,,,,
6/14/2019,7.360000134,7.510000229,7.28000021,7.440000057,6.954782963,224700,6/21/2019,1283.781006,1283.830566,1263.572632,1267.485474,1248.005371,10723794,6/21/2019,1560,1569.949951,1530,1539.75,1423.347534,3028524,6/21/2019,64.59999847,65.5,64.09999847,65.25,61.93931961,7069181,,,,,,,
6/17/2019,7.449999809,7.489999771,7.309999943,7.380000114,6.898695946,185700,6/24/2019,1260.204468,1264.464111,1245.295898,1250.546021,1231.326538,5199824,6/24/2019,1545.5,1563.449951,1537.150024,1541,1424.502808,1941777,6/24/2019,65,65.69999695,64.5,65.05000305,61.74947357,3456625,,,,,,,
