TCS,,,,,,,RELIANCE,,,,,,,LT,,,,,,,TATAPOWER,,,,,,,IRCTC,,,,,,
6/18/2019,7.409999847,7.840000153,7.360000134,7.800000191,7.291304588,533500,6/25/2019,1247.078979,1285.811768,1242.472656,1283.682007,1263.953247,6907221,6/25/2019,1545.800049,1552,1521.099976,1535,1418.956665,2384122,6/25/2019,65,67.55000305,64.75,66.30000305,62.93605042,8164192,,,,,,,
6/19/2019,7.78000021,7.809999943,7.550000191,7.699999809,7.197825909,224200,6/26/2019,1278.877563,1292.349854,1274.27124,1281.997925,1262.295044,5350180,6/26/2019,1533,1563.75,1529,1551.199951,1433.931763,2789166,6/26/2019,67,69.5,66.69999695,68.55000305,65.07189178,7878180,,,,,,,
6/20/2019,7.769999981,7.849999905,7.639999866,7.650000095,7.151087284,199600,6/27/2019,1281.007324,1284.722168,1259.065308,1262.185791,1242.787354,11493899,6/27/2019,1560,1568.949951,1540.650024,1550.900024,1433.654663,3763146,6/27/2019,68.55000305,69.30000305,68.34999847,68.65000153,65.16680908,3985838,,,,,,,
6/21/2019,7.659999847,7.730000019,7.460000038,7.679999828,7.179130554,262900,6/28/2019,1265.108032,1270.804077,1236.925171,1241.333374,1222.255249,8741806,6/28/2019,1556.199951,1573.900024,1547.650024,1553.199951,1435.780518,3002811,6/28/2019,68.84999847,70.19999695,68.09999847,69,65.49905396,6407062,,,,,,,
6/24/2019,7.650000095,7.650000095,7.210000038,7.239999771,6.76782608,216200,7/1/2019,1246.236938,1260.699829,1234.74585,1256.935547,1237.617798,6220490,7/1/2019,1563.449951,1569,1552.25,1556.650024,1438.969849,1537022,7/1/2019,69.34999847,71,68.15000153,70.69999695,67.11279297,6683580,,,,,,,
6/25/2019,7.239999771,7.28000021,7.070000172,7.179999828,6.711739063,241100,7/2/2019,1261.987671,1268.971436,1251.437622,1266.494873,1247.030151,4682721,7/2/2019,1560,1565.949951,1553,1563.849976,1445.625366,1294135,7/2/2019,71.05000305,73.40000153,70.15000153,73.09999847,69.39102173,20164926,,,,,,,
6/26/2019,7.230000019,7.28000021,7.019999981,7.110000134,6.646304607,169500,7/3/2019,1270.853638,1274.4198,1263.077271,1270.506836,1250.980469,4064194,7/3/2019,1565,1583.900024,1560.199951,1578.050049,1458.751953,2800104,7/3/2019,73.40000153,74.15000153,71.5,73.84999847,70.10296631,13757355,,,,,,,
6/27/2019,7.119999886,7.230000019,6.980000019,7.230000019,6.758478165,221300,7/4/2019,1269.367676,1278.877563,1267.980835,1271.943237,1252.394775,4315672,7/4/2019,1582.949951,1590.599976,1568.25,1571.699951,1452.881958,1981745,7/4/2019,73.5,74.05000305,71.80000305,72.15000153,68.48922729,4570483,,,,,,,
6/28/2019,7.269999981,7.349999905,7.139999866,7.320000172,6.842608929,280500,7/5/2019,1273.032959,1278.382202,1248.168579,1251.487183,1232.253174,5042694,7/5/2019,1581,1591.650024,1545.550049,1558.349976,1440.541382,3693134,7/5/2019,72.15000153,72.5,70.19999695,70.59999847,67.01786804,4542388,,,,,,,
7/1/2019,7.369999886,7.670000076,7.369999886,7.650000095,7.151087284,353500,7/8/2019,1246.187378,1256.192505,1236.47937,1240.293213,1221.231201,6465252,7/8/2019,1549.900024,1551.25,1461.550049,1490.349976,1377.681885,4697122,7/8/2019,70.19999695,70.40000153,67.34999847,68.59999847,65.11934662,5025170,,,,,,,
7/2/2019,7.610000134,7.679999828,7.269999981,7.349999905,6.870652199,180300,7/9/2019,1237.222412,1271.447998,1233.80481,1268.079834,1248.59082,8092747,7/9/2019,1486.599976,1538.400024,1485.349976,1526.599976,1411.191528,4329323,7/9/2019,68.19999695,69.05000305,67.84999847,68.5,65.02442932,4835452,,,,,,,
7/3/2019,7.369999886,7.389999866,7.179999828,7.21999979,6.749130249,133900,7/10/2019,1268.030396,1277.243042,1256.786865,1266.841553,1247.371582,5546395,7/10/2019,1523.800049,1529.599976,1482.699951,1499.550049,1386.186401,2823544,7/10/2019,68.94999695,69.09999847,66.09999847,66.34999847,62.98350906,6342661,,,,,,,
7/5/2019,7.190000057,7.760000229,7.119999886,7.730000019,7.225869656,303300,7/11/2019,1274.915039,1277.688843,1267.287354,1269.516235,1250.005127,3972764,7/11/2019,1512,1512.949951,1490.099976,1495.199951,1382.165283,2156264,7/11/2019,67,67.75,66.65000153,67.40000153,63.98023987,3017441,,,,,,,
7/8/2019,7.670000076,7.699999809,7.460000038,7.519999981,7.029565334,268600,7/12/2019,1270.952637,1287.792969,1266.049072,1268.476074,1248.980835,7242056,7/12/2019,1499,1499,1462,1466.849976,1355.958618,3495971,7/12/2019,67.65000153,69.05000305,67.19999695,68.15000153,64.69218445,5451127,,,,,,,
7/9/2019,7.460000038,7.670000076,7.460000038,7.659999847,7.160434723,150400,7/15/2019,1272.933838,1277.391602,1258.421387,1264.117432,1244.689209,4919356,7/15/2019,1471,1473.949951,1431.900024,1440.599976,1331.693115,3950399,7/15/2019,68.55000305,69.15000153,67,68.55000305,65.07189178,5917414,,,,,,,
7/10/2019,7.650000095,7.690000057,7.360000134,7.440000057,6.954782963,216800,7/16/2019,1267.931274,1282.740845,1265.058472,1280.858765,1261.17334,4647660,7/16/2019,1442,1464,1426.900024,1461.199951,1350.735718,3654380,7/16/2019,68.59999847,69.40000153,67.55000305,67.94999695,64.50231934,4176351,,,,,,,
7/11/2019,7.340000153,7.380000114,6.980000019,7.010000229,6.552826405,374500,7/17/2019,1282.146484,1284.821167,1267.980835,1269.813477,1250.297729,4376049,7/17/2019,1461,1470.550049,1452,1455.449951,1345.420288,2225647,7/17/2019,68.09999847,69.69999695,68,69.05000305,65.54651642,5283091,,,,,,,
7/12/2019,6.980000019,7.230000019,6.840000153,6.96999979,6.515434742,290100,7/18/2019,1269.962036,1274.320679,1246.187378,1250.001221,1230.789917,5511650,7/18/2019,1444.800049,1454.949951,1432,1435.199951,1326.701172,2342881,7/18/2019,69.65000153,70,66.09999847,66.34999847,62.98350906,6841872,,,,,,,
7/15/2019,6.980000019,6.980000019,6.71999979,6.849999905,6.403260708,332900,7/19/2019,1256.291626,1260.996948,1231.031006,1237.271851,1218.256348,7539309,7/19/2019,1446.400024,1446.800049,1402.099976,1411.550049,1304.839355,3199700,7/19/2019,66.34999847,67.30000305,65.19999695,66.55000305,63.17336655,6236877,,,,,,,
7/16/2019,6.809999943,7.059999943,6.809999943,7.039999962,6.580869675,355000,7/22/2019,1239.253174,1272.438599,1215.775635,1268.476074,1248.980835,13426225,7/22/2019,1409.599976,1419,1394,1403.699951,1297.58252,2646126,7/22/2019,66.69999695,67.30000305,65.5,67.09999847,63.69545746,3031714,,,,,,,
7/17/2019,7.010000229,7.010000229,6.550000191,6.570000172,6.141521931,284900,7/23/2019,1272.933838,1281.750244,1248.564819,1261.591431,1242.202026,9375991,7/23/2019,1414.800049,1414.800049,1386.199951,1409.5,1302.944092,4013444,7/23/2019,67.19999695,67.94999695,66.05000305,66.25,62.88858414,4302826,,,,,,,
7/18/2019,6.550000191,6.630000114,6.409999847,6.599999905,6.169565201,241600,7/24/2019,1261.54187,1266.792114,1241.779175,1247.2771,1228.107666,7009804,7/24/2019,1410.25,1420.199951,1376.150024,1387.349976,1299.058105,5434450,7/24/2019,66.40000153,66.59999847,63,63.84999847,60.61035538,12131637,,,,,,,
7/19/2019,6.599999905,6.659999847,6.460000038,6.550000191,6.122826576,117700,7/25/2019,1252.131104,1257.133667,1215.478516,1219.936279,1201.187256,10063036,7/25/2019,1395.099976,1402.900024,1369,1372.400024,1285.059814,4181824,7/25/2019,64,64.30000305,61.25,61.54999924,58.42705154,10579797,,,,,,,
7/22/2019,6.53000021,6.53000021,6.28000021,6.320000172,5.907826424,223400,7/26/2019,1219.936279,1230.832886,1198.638062,1202.402466,1183.922852,9408829,7/26/2019,1370.900024,1397.25,1363.099976,1392.150024,1303.552856,3019850,7/26/2019,61.29999924,63.15000153,60.95000076,62.29999924,59.13899994,5026025,,,,,,,
7/23/2019,6.329999924,6.400000095,6.230000019,6.340000153,5.926521778,215100,7/29/2019,1205.473267,1210.525391,1193.78418,1199.579224,1181.142944,8134417,7/29/2019,1393.449951,1398,1360.5,1371.5,1284.216797,1987927,7/29/2019,62.34999847,63.25,61.15000153,61.40000153,58.28466797,8028637,,,,,,,
7/24/2019,6.340000153,6.389999866,6.119999886,6.179999828,5.776956558,467500,7/30/2019,1202.551025,1208.544189,1164.907837,1169.811401,1151.83252,9623710,7/30/2019,1376,1393.150024,1372.300049,1376.349976,1288.758179,2714475,7/30/2019,61.95000076,61.95000076,58.40000153,58.90000153,55.91151047,8542201,,,,,,,
7/25/2019,6.170000076,6.239999771,6.019999981,6.039999962,5.64608717,427400,7/31/2019,1164.709717,1173.872803,1151.485107,1155.29895,1137.543213,9797618,7/31/2019,1371.650024,1397.949951,1367.099976,1387.300049,1299.011475,2693653,7/31/2019,58.90000153,60.79999924,57.84999847,60.54999924,57.47779083,8823980,,,,,,,
7/26/2019,6.070000172,6.300000191,5.980000019,6.269999981,5.861086845,829600,8/1/2019,1152.475708,1177.042847,1139.548218,1169.16748,1151.198608,10442920,8/1/2019,1380,1386,1339,1358.050049,1271.623047,2774996,8/1/2019,60.29999924,60.84999847,58.5,59.75,56.71837997,6467008,,,,,,,
7/29/2019,6.239999771,6.449999809,6.210000038,6.429999828,6.010652065,320300,8/2/2019,1164.660156,1186.998413,1151.187866,1173.229004,1161.594971,10968377,8/2/2019,1352.599976,1376.900024,1340,1370.25,1283.046387,2776965,8/2/2019,58.90000153,60.45000076,57.75,59.15000153,56.1488266,9264426,,,,,,,
7/30/2019,6.369999886,6.579999924,6.329999924,6.539999962,6.113478184,430500,8/5/2019,1156.04187,1156.04187,1117.408081,1132.613892,1121.382568,14029195,8/5/2019,1355,1358.800049,1325,1345.800049,1260.152588,2287548,8/5/2019,58.5,58.95000076,57.34999847,57.90000153,54.96224976,4471359,,,,,,,
7/31/2019,7,7,5.760000229,6.110000134,5.711522102,1028500,8/6/2019,1124.094727,1138.805298,1111.464478,1117.705322,1106.621704,13414874,8/6/2019,1342.699951,1399.400024,1340.050049,1377.5,1289.834961,4152548,8/6/2019,58.04999924,59.95000076,58.04999924,59.29999924,56.2912178,5274512,,,,,,,
8/1/2019,6.119999886,6.150000095,5.320000172,5.380000114,5.029130459,676800,8/7/2019,1115.922119,1127.859009,1092.741943,1098.982788,1088.084961,11698729,8/7/2019,1380,1389.900024,1352.849976,1360.050049,1273.495728,2247223,8/7/2019,59.40000153,60.20000076,58.65000153,59.04999924,56.05390167,5497938,,,,,,,
8/2/2019,5.400000095,5.630000114,5.329999924,5.409999847,5.057173729,354100,8/8/2019,1097.942627,1147.126343,1085.015137,1141.529419,1130.209717,14398134,8/8/2019,1370,1372,1340.099976,1360.650024,1274.057495,2788577,8/8/2019,59.20000076,59.45000076,57.15000153,57.75,54.81985855,16880937,,,,,,,
8/5/2019,5.25,5.260000229,5.070000172,5.170000076,4.832826138,292000,8/9/2019,1150.940186,1164.462036,1141.479858,1151.187866,1139.772339,10139155,8/9/2019,1372,1392.5,1361.099976,1364.599976,1277.755981,2419380,8/9/2019,58.20000076,59.70000076,56.75,57.5,54.58254242,12338857,,,,,,,
8/6/2019,5.25,5.309999943,5,5.059999943,4.730000019,412700,8/13/2019,1221.570679,1290.566772,1214.487915,1262.780151,1250.258179,48377710,8/13/2019,1370,1370,1307,1313.25,1229.673828,3135817,8/13/2019,58,58,55.40000153,55.75,52.92133713,9698903,,,,,,,
8/7/2019,5.110000134,5.139999866,4.949999809,4.96999979,4.645869255,446100,8/14/2019,1291.755493,1292.201172,1268.327515,1276.15332,1263.498657,14624460,8/14/2019,1320,1340.949951,1316,1333.699951,1248.82251,2798429,8/14/2019,56.29999924,56.40000153,54.70000076,55.5,52.684021,7587853,,,,,,,
8/8/2019,5.050000191,5.090000153,4.940000057,4.96999979,4.645869255,450200,8/16/2019,1279.075684,1279.670044,1261.046509,1265.999634,1253.445557,10142736,8/16/2019,1335,1339.900024,1320.5,1335.25,1250.273926,2654524,8/16/2019,55.59999847,56.34999847,54.04999924,56.09999847,53.25357819,5629413,,,,,,,
8/9/2019,4.980000019,4.980000019,4.760000229,4.760000229,4.449565411,371600,8/19/2019,1269.020996,1284.623047,1267.980835,1280.462524,1267.765137,7530571,8/19/2019,1339,1360.949951,1339,1352.199951,1266.14502,2509331,8/19/2019,56.15000153,58.09999847,56.15000153,57.25,54.3452301,5798705,,,,,,,
8/12/2019,4.769999981,4.829999924,4.670000076,4.760000229,4.449565411,141500,8/20/2019,1277.688843,1280.462524,1260.650269,1263.968872,1251.435059,6908329,8/20/2019,1352.949951,1355.550049,1334,1342.5,1257.0625,2145169,8/20/2019,57.25,57.45000076,54.04999924,56,53.15864944,8336718,,,,,,,
8/13/2019,4.650000095,4.980000019,4.650000095,4.789999962,4.477608681,237300,8/21/2019,1263.671631,1266.643433,1254.607544,1259.015747,1246.531006,4927825,8/21/2019,1341.199951,1341.900024,1302.550049,1310.650024,1227.239624,2361165,8/21/2019,56,56,50.34999847,51.09999847,48.507267,20675582,,,,,,,
8/14/2019,4.679999828,4.679999828,4.510000229,4.53000021,4.234565258,311200,8/22/2019,1259.015747,1259.065308,1227.266724,1235.042969,1222.796021,6475744,8/22/2019,1302,1327.449951,1283.150024,1294.25,1211.883057,3780476,8/22/2019,51.40000153,55.75,50.95000076,53.40000153,50.69057083,20698816,,,,,,,
8/15/2019,4.559999943,4.559999943,4.360000134,4.389999866,4.103695393,294400,8/23/2019,1227.365845,1271.943237,1214.983154,1263.869751,1251.336792,9833599,8/23/2019,1290,1297.449951,1274,1286.5,1204.626221,5252370,8/23/2019,53.45000076,55.79999924,52.20000076,54.5,51.73476028,11745308,,,,,,,
8/16/2019,4.460000038,4.619999886,4.409999847,4.539999962,4.243913174,258300,8/26/2019,1281.849365,1281.849365,1247.177979,1254.904785,1242.460815,8861952,8/26/2019,1310,1343.199951,1276.550049,1333.650024,1248.775635,3759248,8/26/2019,54.84999847,56.45000076,53.84999847,55.95000076,53.1111908,7338648,,,,,,,
8/19/2019,4.630000114,4.739999771,4.539999962,4.610000134,4.309348106,346900,8/27/2019,1272.933838,1272.933838,1249.3573,1262.87915,1250.356079,13107475,8/27/2019,1344.849976,1379.949951,1343.650024,1356.949951,1270.592773,5431422,8/27/2019,56.09999847,56.70000076,55.09999847,55.34999847,52.54162979,11904371,,,,,,,
8/20/2019,4.610000134,4.610000134,4.349999905,4.53000021,4.234565258,311500,8/28/2019,1261.789551,1268.971436,1244.255737,1251.437622,1239.028076,5355931,8/28/2019,1362.099976,1370,1336.099976,1344.650024,1259.075684,2272465,8/28/2019,55.40000153,55.84999847,53.75,55.45000076,52.63655853,7447749,,,,,,,
8/21/2019,4.590000153,4.630000114,4.5,4.519999981,4.225217342,146400,8/29/2019,1244.651978,1248.41626,1223.700562,1230.089966,1217.891968,8717834,8/29/2019,1339.900024,1355,1332.25,1342.449951,1257.015625,2421312,8/29/2019,54.84999847,55.95000076,54.40000153,55.5,52.684021,7509337,,,,,,,
8/22/2019,4.550000191,4.730000019,4.550000191,4.710000038,4.402826309,271200,8/30/2019,1233.80481,1242.621216,1209.53479,1236.826172,1224.561523,11415309,8/30/2019,1344.949951,1356.900024,1302.900024,1328.25,1243.719482,3715119,8/30/2019,55.5,57,55,56.75,53.87059402,8245510,,,,,,,
8/23/2019,4.670000076,4.829999924,4.610000134,4.639999866,4.337391376,444800,9/3/2019,1230.585327,1231.328247,1188.732056,1195.071899,1183.221313,8644177,9/3/2019,1327,1327,1290,1294.400024,1212.023682,3617815,9/3/2019,55.09999847,56.15000153,53.70000076,53.84999847,51.11773682,7278914,,,,,,,
8/26/2019,4.670000076,4.840000153,4.630000114,4.820000172,4.505652428,301000,9/4/2019,1189.276855,1193.932739,1174.912964,1189.871216,1178.072144,15206140,9/4/2019,1296,1314.300049,1292.400024,1308.050049,1224.804932,2786181,9/4/2019,53.90000153,54.59999847,53,54.09999847,51.35505295,7314423,,,,,,,
8/27/2019,4.849999905,4.860000134,4.590000153,4.610000134,4.309348106,324500,9/5/2019,1195.46814,1201.808105,1182.094971,1187.345215,1175.571167,10612413,9/5/2019,1312.849976,1338,1308.650024,1320.300049,1236.275391,2758679,9/5/2019,54.09999847,55.70000076,53.90000153,55.29999924,52.49416733,5761504,,,,,,,
8/28/2019,4.590000153,4.769999981,4.590000153,4.630000114,4.328043461,165900,9/6/2019,1191.703857,1217.459717,1184.026611,1211.020752,1199.011963,10700713,9/6/2019,1328.449951,1334,1320.349976,1328.650024,1244.093872,1694661,9/6/2019,56,59.25,55.20000076,58.20000076,55.24703217,10295942,,,,,,,
8/29/2019,4.699999809,4.730000019,4.550000191,4.630000114,4.328043461,275200,9/9/2019,1209.18811,1221.422119,1201.758545,1210.723511,1198.717651,5421667,9/9/2019,1330,1361.800049,1323.050049,1357,1270.639771,3508361,9/9/2019,58.90000153,61.75,57.75,60.40000153,57.33540344,13876046,,,,,,,
8/30/2019,4.659999847,4.659999847,4.389999866,4.480000019,4.187826157,209200,9/11/2019,1211.020752,1228.356445,1211.020752,1222.80896,1210.68335,5597024,9/11/2019,1364,1383.800049,1356,1363.650024,1276.866455,2545642,9/11/2019,59,61.70000076,59,61.20000076,58.0948143,9565117,,,,,,,
9/3/2019,4.440000057,4.46999979,4.150000095,4.269999981,3.991521835,337600,9/12/2019,1223.40332,1228.802124,1194.37854,1198.984863,1187.095459,5482620,9/12/2019,1370.099976,1379.75,1355.349976,1362.400024,1275.696045,2249695,9/12/2019,62,65.09999847,61.65000153,63.90000153,60.65781784,33622571,,,,,,,
9/4/2019,4.340000153,4.400000095,4.28000021,4.320000172,4.038260937,171400,9/13/2019,1200.619385,1216.964355,1195.567261,1214.091675,1202.05249,5975368,9/13/2019,1362,1366.949951,1344.099976,1363.449951,1276.679199,1771658,9/13/2019,64.25,64.75,62.5,64.30000305,61.03752518,10918356,,,,,,,
9/5/2019,4.349999905,4.639999866,4.309999943,4.599999905,4.300000191,231400,9/16/2019,1177.835327,1207.65271,1174.962524,1199.381104,1187.487793,9482774,9/16/2019,1354,1356.949951,1338.599976,1343.599976,1258.092529,1835805,9/16/2019,63.79999924,64.5,63.20000076,64.40000153,61.13244629,10435287,,,,,,,
9/6/2019,4.610000134,4.670000076,4.539999962,4.590000153,4.290652275,215000,9/17/2019,1199.628662,1199.628662,1182.293091,1186.205933,1174.443237,7218213,9/17/2019,1344,1345,1310.199951,1313.699951,1230.095337,2210178,9/17/2019,64.59999847,64.65000153,63.5,63.95000076,60.7052803,12557507,,,,,,,
9/9/2019,4.599999905,4.820000172,4.599999905,4.800000191,4.486956596,213800,9/18/2019,1193.635498,1204.878906,1185.958252,1194.37854,1182.53479,6891996,9/18/2019,1320.099976,1328.400024,1313.300049,1318,1234.121582,2081625,9/18/2019,64.05000305,64.5,63.04999924,64.05000305,60.80020905,10420154,,,,,,,
9/10/2019,4.800000191,5.090000153,4.800000191,5.050000191,4.72065258,459000,9/19/2019,1196.508301,1198.340942,1161.638794,1167.97876,1156.396851,6353109,9/19/2019,1320,1320.199951,1298,1300.699951,1217.922607,1808736,9/19/2019,64.09999847,65.09999847,63.59999847,64.75,61.46469116,18037975,,,,,,,
9/11/2019,5.050000191,5.130000114,4.920000076,5.119999886,4.786087036,326000,9/20/2019,1176.795166,1257.975708,1163.273315,1242.571655,1230.25,22228398,9/20/2019,1305,1416.449951,1289.099976,1411.5,1321.671387,9975807,9/20/2019,65.15000153,68.5,64.09999847,67.05000305,63.64799881,18160706,,,,,,,
9/12/2019,5.110000134,5.190000057,4.920000076,4.940000057,4.617825985,310300,9/23/2019,1262.185791,1268.971436,1223.40332,1227.563965,1215.391113,9973401,9/23/2019,1452,1551,1451,1528.5,1431.225342,12082820,9/23/2019,67.75,68.84999847,65.65000153,67.19999695,63.79037857,13710399,,,,,,,
9/13/2019,4.960000038,5.099999905,4.849999905,4.889999866,4.571086884,208300,9/24/2019,1231.922607,1286.604248,1231.080566,1266.692993,1254.13208,16133561,9/24/2019,1524,1524,1475.550049,1481.300049,1387.029297,3831602,9/24/2019,67.69999695,67.94999695,65.34999847,66.40000153,63.03097153,7243291,,,,,,,
9/16/2019,4.869999886,4.929999828,4.760000229,4.78000021,4.468261242,238100,9/25/2019,1271.943237,1282.839966,1256.935547,1267.535034,1254.96582,8395729,9/25/2019,1480.900024,1481.699951,1446.650024,1450.099976,1357.814819,2746428,9/25/2019,65.40000153,65.94999695,62.84999847,63.79999924,60.56289291,16576534,,,,,,,
9/17/2019,4.78000021,4.78000021,4.570000172,4.630000114,4.328043461,181700,9/26/2019,1279.868164,1286.604248,1271.447998,1284.623047,1271.884277,8468733,9/26/2019,1456.300049,1495,1456.300049,1489.849976,1395.034912,3560962,9/26/2019,64.09999847,64.25,62.79999924,63.65000153,60.42050171,10135989,,,,,,,
